0,0,AD3c3VH8NIITHXKOWvPR4dc1zzo=,TZ/q9JjAZosKohA8ccXxtscXKZY=
0,1,AD3c3VH8NIITHXKOWvPR4dc1zzo=,q4H+ErOQzivGBuYXTXTjGN3ivPQ=
0,2,AD3c3VH8NIITHXKOWvPR4dc1zzo=,H/xrFEPjHj0Q4OdzcKj/Om8dC2U=
0,3,LYr5IYWHmmdxfzz+tQ95GOXfoFQ=,YSvRnYqXuELEsf+PtUR6XJ2tKxc=
0,4,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,Th6opZow77ePgukDaA/u7Kvsc8E=
1,1,AD3c3VH8NIITHXKOWvPR4dc1zzo=,9uMt5kLgpnjmvkr5CkO88BMnOro=
1,0,AD3c3VH8NIITHXKOWvPR4dc1zzo=,tPH8QLJeboQ/3CSDvc9MTGfAj14=
1,3,AD3c3VH8NIITHXKOWvPR4dc1zzo=,H/xrFEPjHj0Q4OdzcKj/Om8dC2U=
1,2,AD3c3VH8NIITHXKOWvPR4dc1zzo=,1K62QtxY08KL2236cBEJgLWr0LQ=
2,2,AD3c3VH8NIITHXKOWvPR4dc1zzo=,ceI6VMjVh5AJAW7y5seSrE/RI2E=
2,3,AD3c3VH8NIITHXKOWvPR4dc1zzo=,HdWz1xu0Xh5lb+vljPSq3rmqNgM=
2,0,AD3c3VH8NIITHXKOWvPR4dc1zzo=,WHz2M7te2nRqWKvftOPPBMV/dqk=
2,1,AD3c3VH8NIITHXKOWvPR4dc1zzo=,4XAHa1/H+qvLOxa+WrLqmmv3MtA=
2,4,DfFpeVMALkcl+0g4YkUzFF4tHwo=,6koPrk9pw65hPAB2HMDb/F+nvzI=
3,3,AD3c3VH8NIITHXKOWvPR4dc1zzo=,lw53Bcc3R9HJ5ntZDulT7ucDen4=
3,2,EumNEXa9AS6BCQJqmqtfZ/2zwGI=,mmwn4NY38Q6mwYDzcgIQp/7C/sU=
3,1,EumNEXa9AS6BCQJqmqtfZ/2zwGI=,mmwn4NY38Q6mwYDzcgIQp/7C/sU=
3,0,DfFpeVMALkcl+0g4YkUzFF4tHwo=,uyzv2L7pkMrneHaYvcnoa9HTtos=
3,4,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,Th6opZow77ePgukDaA/u7Kvsc8E=
4,0,Ms2Wt5JfGL3xHPLrefWtobp+qQg=,zuEdzAcd5Kdr1RaoKsxaEi55cuo=
4,1,EumNEXa9AS6BCQJqmqtfZ/2zwGI=,mmwn4NY38Q6mwYDzcgIQp/7C/sU=
4,2,EumNEXa9AS6BCQJqmqtfZ/2zwGI=,mmwn4NY38Q6mwYDzcgIQp/7C/sU=
5,1,Ms2Wt5JfGL3xHPLrefWtobp+qQg=,OfAZS/+i0l+p2uva+bg+4ouicOc=
5,0,Ms2Wt5JfGL3xHPLrefWtobp+qQg=,LzZoM36PgmkpTUa3gCSFVdFtCg4=
5,2,XHewsNbRBJJ1IvT/cbpCTyoyCkk=,eLSwGR4r43Lc74imQ3oyfBBwPDE=
4,3,Ms2Wt5JfGL3xHPLrefWtobp+qQg=,iDT3Xa1vujWyfXvnnoQpjH2vguo=
1,4,DfFpeVMALkcl+0g4YkUzFF4tHwo=,6koPrk9pw65hPAB2HMDb/F+nvzI=
6,0,Ms2Wt5JfGL3xHPLrefWtobp+qQg=,h8v1BP6PTPxrWl3bqGAULnSt6nc=
6,1,Ms2Wt5JfGL3xHPLrefWtobp+qQg=,6koPrk9pw65hPAB2HMDb/F+nvzI=
7,1,Ms2Wt5JfGL3xHPLrefWtobp+qQg=,h8v1BP6PTPxrWl3bqGAULnSt6nc=
