4,-2,Y4SMUMGp9GYBKCjDlP3IQWl8wHg=,nq1VLPD3CiId5GtuoaiMbqKsX4Q=
4,-1,Y4SMUMGp9GYBKCjDlP3IQWl8wHg=,NBTLI1bi37LBK52oJBoc/1mcki0=
3,-1,Y4SMUMGp9GYBKCjDlP3IQWl8wHg=,NBTLI1bi37LBK52oJBoc/1mcki0=
3,-2,Y4SMUMGp9GYBKCjDlP3IQWl8wHg=,nq1VLPD3CiId5GtuoaiMbqKsX4Q=
2,-2,Y4SMUMGp9GYBKCjDlP3IQWl8wHg=,CfsKmUXPEey3TfTGLHhQcsxF87M=
2,-1,Y4SMUMGp9GYBKCjDlP3IQWl8wHg=,fDvbxPKGQCihhLWv3oSFX4CkUKc=
2,-3,Y4SMUMGp9GYBKCjDlP3IQWl8wHg=,hJsFYLKiP8u79u6IS59cFZXOuV4=
1,-3,Y4SMUMGp9GYBKCjDlP3IQWl8wHg=,NBTLI1bi37LBK52oJBoc/1mcki0=
1,-1,Y4SMUMGp9GYBKCjDlP3IQWl8wHg=,Pw0pWflo8OeezT9BA3KubJvmtaQ=
1,-2,Y4SMUMGp9GYBKCjDlP3IQWl8wHg=,/PXF6j289kf/QN0HXMgomB/VRos=
0,-3,KVw5b4DItqbeIixjvcLSyjtp2TM=,qRenBYM4A7USFS97KdczdrOI70w=
0,-2,Y4SMUMGp9GYBKCjDlP3IQWl8wHg=,hJsFYLKiP8u79u6IS59cFZXOuV4=
0,-1,Y4SMUMGp9GYBKCjDlP3IQWl8wHg=,p9d+tLHKJEuZqhipfmBiCyTiVV8=
5,-1,Y4SMUMGp9GYBKCjDlP3IQWl8wHg=,mpwCag+AhxeOv/DEoaX7QqKDjkA=
5,-2,Y4SMUMGp9GYBKCjDlP3IQWl8wHg=,mpwCag+AhxeOv/DEoaX7QqKDjkA=
4,-3,Y4SMUMGp9GYBKCjDlP3IQWl8wHg=,/PXF6j289kf/QN0HXMgomB/VRos=
3,-3,Y4SMUMGp9GYBKCjDlP3IQWl8wHg=,/PXF6j289kf/QN0HXMgomB/VRos=
