-1,-1,KVw5b4DItqbeIixjvcLSyjtp2TM=,L7Uas9S0vK3INmGItuCq0bkHoQ8=
-1,-2,KVw5b4DItqbeIixjvcLSyjtp2TM=,L7Uas9S0vK3INmGItuCq0bkHoQ8=
-1,-3,KVw5b4DItqbeIixjvcLSyjtp2TM=,L7Uas9S0vK3INmGItuCq0bkHoQ8=
-1,-4,KVw5b4DItqbeIixjvcLSyjtp2TM=,L7Uas9S0vK3INmGItuCq0bkHoQ8=
-2,-2,KVw5b4DItqbeIixjvcLSyjtp2TM=,L7Uas9S0vK3INmGItuCq0bkHoQ8=
-2,-1,KVw5b4DItqbeIixjvcLSyjtp2TM=,L7Uas9S0vK3INmGItuCq0bkHoQ8=
-2,-3,KVw5b4DItqbeIixjvcLSyjtp2TM=,L7Uas9S0vK3INmGItuCq0bkHoQ8=
-3,-1,KVw5b4DItqbeIixjvcLSyjtp2TM=,L7Uas9S0vK3INmGItuCq0bkHoQ8=
-3,-2,KVw5b4DItqbeIixjvcLSyjtp2TM=,L7Uas9S0vK3INmGItuCq0bkHoQ8=
-4,-1,KVw5b4DItqbeIixjvcLSyjtp2TM=,L7Uas9S0vK3INmGItuCq0bkHoQ8=
