-4,0,O5Fx26IKdxj/zOkDZWpU91xOB1w=,Lr4uTAj5AN9RGbdk+4Ziw2ihexE=
-4,1,KVw5b4DItqbeIixjvcLSyjtp2TM=,Lr4uTAj5AN9RGbdk+4Ziw2ihexE=
-4,2,KVw5b4DItqbeIixjvcLSyjtp2TM=,Lr4uTAj5AN9RGbdk+4Ziw2ihexE=
-3,1,KVw5b4DItqbeIixjvcLSyjtp2TM=,Lr4uTAj5AN9RGbdk+4Ziw2ihexE=
-3,0,Y4SMUMGp9GYBKCjDlP3IQWl8wHg=,NBTLI1bi37LBK52oJBoc/1mcki0=
-3,2,KVw5b4DItqbeIixjvcLSyjtp2TM=,Lr4uTAj5AN9RGbdk+4Ziw2ihexE=
-2,4,KVw5b4DItqbeIixjvcLSyjtp2TM=,Lr4uTAj5AN9RGbdk+4Ziw2ihexE=
-2,2,KVw5b4DItqbeIixjvcLSyjtp2TM=,UUo9DKGGmA6O7xlZDAZ41dcnRTg=
-2,3,KVw5b4DItqbeIixjvcLSyjtp2TM=,fkyI0KIqjlkr0nfGqjegUId4SEg=
-2,0,Y4SMUMGp9GYBKCjDlP3IQWl8wHg=,NBTLI1bi37LBK52oJBoc/1mcki0=
-2,1,Y4SMUMGp9GYBKCjDlP3IQWl8wHg=,NBTLI1bi37LBK52oJBoc/1mcki0=
-1,4,KVw5b4DItqbeIixjvcLSyjtp2TM=,Lr4uTAj5AN9RGbdk+4Ziw2ihexE=
-1,3,Y4SMUMGp9GYBKCjDlP3IQWl8wHg=,NBTLI1bi37LBK52oJBoc/1mcki0=
-1,2,Y4SMUMGp9GYBKCjDlP3IQWl8wHg=,NBTLI1bi37LBK52oJBoc/1mcki0=
-1,1,Y4SMUMGp9GYBKCjDlP3IQWl8wHg=,NBTLI1bi37LBK52oJBoc/1mcki0=
-1,0,Y4SMUMGp9GYBKCjDlP3IQWl8wHg=,NBTLI1bi37LBK52oJBoc/1mcki0=
-5,1,KVw5b4DItqbeIixjvcLSyjtp2TM=,Lr4uTAj5AN9RGbdk+4Ziw2ihexE=
-5,0,KVw5b4DItqbeIixjvcLSyjtp2TM=,Lr4uTAj5AN9RGbdk+4Ziw2ihexE=
