29,-15,LjTJdumZrVYYQ+82ScMSCfv59YE=,5F43R6SpeEvMg02/YQNFQNZaVUM=
24,-15,LjTJdumZrVYYQ+82ScMSCfv59YE=,5F43R6SpeEvMg02/YQNFQNZaVUM=
30,-7,LjTJdumZrVYYQ+82ScMSCfv59YE=,psgCGm0JTpZjMF+H5MXjktaPh/8=
27,-11,LjTJdumZrVYYQ+82ScMSCfv59YE=,5F43R6SpeEvMg02/YQNFQNZaVUM=
23,-9,3nqvmgQRWM19wsRsOKIhC709UVE=,g1V91smX5x/+qiHN9PVzXYclUXk=
24,-7,LjTJdumZrVYYQ+82ScMSCfv59YE=,psgCGm0JTpZjMF+H5MXjktaPh/8=
27,-10,LjTJdumZrVYYQ+82ScMSCfv59YE=,5F43R6SpeEvMg02/YQNFQNZaVUM=
25,-10,LjTJdumZrVYYQ+82ScMSCfv59YE=,5F43R6SpeEvMg02/YQNFQNZaVUM=
24,-9,LjTJdumZrVYYQ+82ScMSCfv59YE=,5F43R6SpeEvMg02/YQNFQNZaVUM=
27,-12,LjTJdumZrVYYQ+82ScMSCfv59YE=,5F43R6SpeEvMg02/YQNFQNZaVUM=
26,-11,LjTJdumZrVYYQ+82ScMSCfv59YE=,5F43R6SpeEvMg02/YQNFQNZaVUM=
26,-12,LjTJdumZrVYYQ+82ScMSCfv59YE=,5F43R6SpeEvMg02/YQNFQNZaVUM=
25,-12,LjTJdumZrVYYQ+82ScMSCfv59YE=,5F43R6SpeEvMg02/YQNFQNZaVUM=
26,-10,LjTJdumZrVYYQ+82ScMSCfv59YE=,5F43R6SpeEvMg02/YQNFQNZaVUM=
25,-11,LjTJdumZrVYYQ+82ScMSCfv59YE=,5F43R6SpeEvMg02/YQNFQNZaVUM=
24,-6,LjTJdumZrVYYQ+82ScMSCfv59YE=,psgCGm0JTpZjMF+H5MXjktaPh/8=
22,-9,3nqvmgQRWM19wsRsOKIhC709UVE=,g1V91smX5x/+qiHN9PVzXYclUXk=
21,-9,3nqvmgQRWM19wsRsOKIhC709UVE=,g1V91smX5x/+qiHN9PVzXYclUXk=
20,-10,3nqvmgQRWM19wsRsOKIhC709UVE=,g1V91smX5x/+qiHN9PVzXYclUXk=
20,-8,3nqvmgQRWM19wsRsOKIhC709UVE=,HUBxSxNSAjv7psOSHMz+i//ttEA=
22,-10,3nqvmgQRWM19wsRsOKIhC709UVE=,g1V91smX5x/+qiHN9PVzXYclUXk=
23,-10,3nqvmgQRWM19wsRsOKIhC709UVE=,g1V91smX5x/+qiHN9PVzXYclUXk=
21,-10,3nqvmgQRWM19wsRsOKIhC709UVE=,g1V91smX5x/+qiHN9PVzXYclUXk=
24,-10,LjTJdumZrVYYQ+82ScMSCfv59YE=,5F43R6SpeEvMg02/YQNFQNZaVUM=
23,-12,3nqvmgQRWM19wsRsOKIhC709UVE=,g1V91smX5x/+qiHN9PVzXYclUXk=
21,-11,3nqvmgQRWM19wsRsOKIhC709UVE=,g1V91smX5x/+qiHN9PVzXYclUXk=
20,-11,3nqvmgQRWM19wsRsOKIhC709UVE=,g1V91smX5x/+qiHN9PVzXYclUXk=
23,-11,3nqvmgQRWM19wsRsOKIhC709UVE=,g1V91smX5x/+qiHN9PVzXYclUXk=
22,-11,3nqvmgQRWM19wsRsOKIhC709UVE=,g1V91smX5x/+qiHN9PVzXYclUXk=
24,-12,LjTJdumZrVYYQ+82ScMSCfv59YE=,5F43R6SpeEvMg02/YQNFQNZaVUM=
