-10,-14,Ijf9WDNcbi5n6q0LdHMAJN6bFko=,wSTXgVKzQgoNEFgl6hwkOj2iQD4=
-15,-13,Ijf9WDNcbi5n6q0LdHMAJN6bFko=,wSTXgVKzQgoNEFgl6hwkOj2iQD4=
-12,-14,Ijf9WDNcbi5n6q0LdHMAJN6bFko=,wSTXgVKzQgoNEFgl6hwkOj2iQD4=
-11,-14,Ijf9WDNcbi5n6q0LdHMAJN6bFko=,wSTXgVKzQgoNEFgl6hwkOj2iQD4=
-13,-14,Ijf9WDNcbi5n6q0LdHMAJN6bFko=,wSTXgVKzQgoNEFgl6hwkOj2iQD4=
-15,-14,Ijf9WDNcbi5n6q0LdHMAJN6bFko=,wSTXgVKzQgoNEFgl6hwkOj2iQD4=
-11,-15,Ijf9WDNcbi5n6q0LdHMAJN6bFko=,wSTXgVKzQgoNEFgl6hwkOj2iQD4=
-14,-14,Ijf9WDNcbi5n6q0LdHMAJN6bFko=,wSTXgVKzQgoNEFgl6hwkOj2iQD4=
-13,-15,Ijf9WDNcbi5n6q0LdHMAJN6bFko=,wSTXgVKzQgoNEFgl6hwkOj2iQD4=
-14,-15,Ijf9WDNcbi5n6q0LdHMAJN6bFko=,wSTXgVKzQgoNEFgl6hwkOj2iQD4=
-15,-15,Ijf9WDNcbi5n6q0LdHMAJN6bFko=,wSTXgVKzQgoNEFgl6hwkOj2iQD4=
-11,-11,A7xqoYVvBfJzUcuxku+2e2xjPo4=,wSTXgVKzQgoNEFgl6hwkOj2iQD4=
-12,-15,Ijf9WDNcbi5n6q0LdHMAJN6bFko=,wSTXgVKzQgoNEFgl6hwkOj2iQD4=
-10,-11,A7xqoYVvBfJzUcuxku+2e2xjPo4=,wSTXgVKzQgoNEFgl6hwkOj2iQD4=
-10,-12,A7xqoYVvBfJzUcuxku+2e2xjPo4=,wSTXgVKzQgoNEFgl6hwkOj2iQD4=
-11,-12,Ijf9WDNcbi5n6q0LdHMAJN6bFko=,wSTXgVKzQgoNEFgl6hwkOj2iQD4=
-12,-12,A7xqoYVvBfJzUcuxku+2e2xjPo4=,wSTXgVKzQgoNEFgl6hwkOj2iQD4=
-15,-12,A7xqoYVvBfJzUcuxku+2e2xjPo4=,wSTXgVKzQgoNEFgl6hwkOj2iQD4=
-10,-13,Ijf9WDNcbi5n6q0LdHMAJN6bFko=,wSTXgVKzQgoNEFgl6hwkOj2iQD4=
-12,-13,Ijf9WDNcbi5n6q0LdHMAJN6bFko=,wSTXgVKzQgoNEFgl6hwkOj2iQD4=
-11,-13,Ijf9WDNcbi5n6q0LdHMAJN6bFko=,wSTXgVKzQgoNEFgl6hwkOj2iQD4=
-13,-13,Ijf9WDNcbi5n6q0LdHMAJN6bFko=,wSTXgVKzQgoNEFgl6hwkOj2iQD4=
-14,-13,Ijf9WDNcbi5n6q0LdHMAJN6bFko=,wSTXgVKzQgoNEFgl6hwkOj2iQD4=
-9,-13,Ijf9WDNcbi5n6q0LdHMAJN6bFko=,wSTXgVKzQgoNEFgl6hwkOj2iQD4=
-9,-14,Ijf9WDNcbi5n6q0LdHMAJN6bFko=,wSTXgVKzQgoNEFgl6hwkOj2iQD4=
-9,-12,Ijf9WDNcbi5n6q0LdHMAJN6bFko=,wSTXgVKzQgoNEFgl6hwkOj2iQD4=
-4,-14,A7xqoYVvBfJzUcuxku+2e2xjPo4=,b3EmElVFb/WnAIBJ6l0Swh/iqFI=
-8,-14,Ijf9WDNcbi5n6q0LdHMAJN6bFko=,b3EmElVFb/WnAIBJ6l0Swh/iqFI=
-6,-13,Ijf9WDNcbi5n6q0LdHMAJN6bFko=,b3EmElVFb/WnAIBJ6l0Swh/iqFI=
-5,-13,A7xqoYVvBfJzUcuxku+2e2xjPo4=,b3EmElVFb/WnAIBJ6l0Swh/iqFI=
-8,-13,Ijf9WDNcbi5n6q0LdHMAJN6bFko=,b3EmElVFb/WnAIBJ6l0Swh/iqFI=
-8,-12,Ijf9WDNcbi5n6q0LdHMAJN6bFko=,b3EmElVFb/WnAIBJ6l0Swh/iqFI=
-7,-12,Ijf9WDNcbi5n6q0LdHMAJN6bFko=,b3EmElVFb/WnAIBJ6l0Swh/iqFI=
-6,-12,Ijf9WDNcbi5n6q0LdHMAJN6bFko=,b3EmElVFb/WnAIBJ6l0Swh/iqFI=
-4,-13,A7xqoYVvBfJzUcuxku+2e2xjPo4=,b3EmElVFb/WnAIBJ6l0Swh/iqFI=
-4,-12,Ijf9WDNcbi5n6q0LdHMAJN6bFko=,b3EmElVFb/WnAIBJ6l0Swh/iqFI=
-4,-11,A7xqoYVvBfJzUcuxku+2e2xjPo4=,b3EmElVFb/WnAIBJ6l0Swh/iqFI=
-4,-15,A7xqoYVvBfJzUcuxku+2e2xjPo4=,b3EmElVFb/WnAIBJ6l0Swh/iqFI=
-8,-15,Ijf9WDNcbi5n6q0LdHMAJN6bFko=,b3EmElVFb/WnAIBJ6l0Swh/iqFI=
-2,-15,A7xqoYVvBfJzUcuxku+2e2xjPo4=,b3EmElVFb/WnAIBJ6l0Swh/iqFI=
-11,-10,A7xqoYVvBfJzUcuxku+2e2xjPo4=,wSTXgVKzQgoNEFgl6hwkOj2iQD4=
-12,-11,A7xqoYVvBfJzUcuxku+2e2xjPo4=,wSTXgVKzQgoNEFgl6hwkOj2iQD4=
-10,-10,A7xqoYVvBfJzUcuxku+2e2xjPo4=,wSTXgVKzQgoNEFgl6hwkOj2iQD4=
-12,-10,A7xqoYVvBfJzUcuxku+2e2xjPo4=,wSTXgVKzQgoNEFgl6hwkOj2iQD4=
-5,-10,A7xqoYVvBfJzUcuxku+2e2xjPo4=,b3EmElVFb/WnAIBJ6l0Swh/iqFI=
-9,-11,A7xqoYVvBfJzUcuxku+2e2xjPo4=,wSTXgVKzQgoNEFgl6hwkOj2iQD4=
-7,-10,A7xqoYVvBfJzUcuxku+2e2xjPo4=,b3EmElVFb/WnAIBJ6l0Swh/iqFI=
-6,-10,A7xqoYVvBfJzUcuxku+2e2xjPo4=,b3EmElVFb/WnAIBJ6l0Swh/iqFI=
-5,-12,A7xqoYVvBfJzUcuxku+2e2xjPo4=,b3EmElVFb/WnAIBJ6l0Swh/iqFI=
-7,-11,A7xqoYVvBfJzUcuxku+2e2xjPo4=,b3EmElVFb/WnAIBJ6l0Swh/iqFI=
-8,-10,A7xqoYVvBfJzUcuxku+2e2xjPo4=,b3EmElVFb/WnAIBJ6l0Swh/iqFI=
-9,-10,A7xqoYVvBfJzUcuxku+2e2xjPo4=,wSTXgVKzQgoNEFgl6hwkOj2iQD4=
-8,-11,A7xqoYVvBfJzUcuxku+2e2xjPo4=,b3EmElVFb/WnAIBJ6l0Swh/iqFI=
-6,-5,A7xqoYVvBfJzUcuxku+2e2xjPo4=,+V6E7yO+6pG+vCIbXMlJ4JRIevQ=
-8,-8,A7xqoYVvBfJzUcuxku+2e2xjPo4=,+V6E7yO+6pG+vCIbXMlJ4JRIevQ=
-6,-7,A7xqoYVvBfJzUcuxku+2e2xjPo4=,+V6E7yO+6pG+vCIbXMlJ4JRIevQ=
-7,-8,A7xqoYVvBfJzUcuxku+2e2xjPo4=,+V6E7yO+6pG+vCIbXMlJ4JRIevQ=
-5,-7,A7xqoYVvBfJzUcuxku+2e2xjPo4=,+V6E7yO+6pG+vCIbXMlJ4JRIevQ=
-5,-11,A7xqoYVvBfJzUcuxku+2e2xjPo4=,b3EmElVFb/WnAIBJ6l0Swh/iqFI=
-6,-11,A7xqoYVvBfJzUcuxku+2e2xjPo4=,b3EmElVFb/WnAIBJ6l0Swh/iqFI=
-7,-5,A7xqoYVvBfJzUcuxku+2e2xjPo4=,+V6E7yO+6pG+vCIbXMlJ4JRIevQ=
-8,-9,A7xqoYVvBfJzUcuxku+2e2xjPo4=,b3EmElVFb/WnAIBJ6l0Swh/iqFI=
-10,-9,A7xqoYVvBfJzUcuxku+2e2xjPo4=,wSTXgVKzQgoNEFgl6hwkOj2iQD4=
-11,-9,A7xqoYVvBfJzUcuxku+2e2xjPo4=,wSTXgVKzQgoNEFgl6hwkOj2iQD4=
-12,-9,A7xqoYVvBfJzUcuxku+2e2xjPo4=,wSTXgVKzQgoNEFgl6hwkOj2iQD4=
-11,-5,A7xqoYVvBfJzUcuxku+2e2xjPo4=,9bw9+KNwyInxjNNyIGCpt0zOTGI=
