-3,-65,BMPToF+JRJulEp1T8qFo9vBuj14=,ZL8FQjHTL6wB8kIxWVrhMhNxZgI=
-2,-65,BMPToF+JRJulEp1T8qFo9vBuj14=,ZL8FQjHTL6wB8kIxWVrhMhNxZgI=
-7,-69,BMPToF+JRJulEp1T8qFo9vBuj14=,ZL8FQjHTL6wB8kIxWVrhMhNxZgI=
-4,-66,BMPToF+JRJulEp1T8qFo9vBuj14=,ZL8FQjHTL6wB8kIxWVrhMhNxZgI=
-3,-67,BMPToF+JRJulEp1T8qFo9vBuj14=,ZL8FQjHTL6wB8kIxWVrhMhNxZgI=
-3,-66,BMPToF+JRJulEp1T8qFo9vBuj14=,ZL8FQjHTL6wB8kIxWVrhMhNxZgI=
-5,-66,BMPToF+JRJulEp1T8qFo9vBuj14=,ZL8FQjHTL6wB8kIxWVrhMhNxZgI=
-8,-69,BMPToF+JRJulEp1T8qFo9vBuj14=,ZL8FQjHTL6wB8kIxWVrhMhNxZgI=
-6,-68,BMPToF+JRJulEp1T8qFo9vBuj14=,ZL8FQjHTL6wB8kIxWVrhMhNxZgI=
-5,-68,BMPToF+JRJulEp1T8qFo9vBuj14=,ZL8FQjHTL6wB8kIxWVrhMhNxZgI=
-7,-68,BMPToF+JRJulEp1T8qFo9vBuj14=,ZL8FQjHTL6wB8kIxWVrhMhNxZgI=
-6,-66,BMPToF+JRJulEp1T8qFo9vBuj14=,ZL8FQjHTL6wB8kIxWVrhMhNxZgI=
-4,-67,BMPToF+JRJulEp1T8qFo9vBuj14=,ZL8FQjHTL6wB8kIxWVrhMhNxZgI=
-8,-68,BMPToF+JRJulEp1T8qFo9vBuj14=,ZL8FQjHTL6wB8kIxWVrhMhNxZgI=
-3,-72,BMPToF+JRJulEp1T8qFo9vBuj14=,ZL8FQjHTL6wB8kIxWVrhMhNxZgI=
-3,-69,BMPToF+JRJulEp1T8qFo9vBuj14=,ZL8FQjHTL6wB8kIxWVrhMhNxZgI=
-5,-72,BMPToF+JRJulEp1T8qFo9vBuj14=,ZL8FQjHTL6wB8kIxWVrhMhNxZgI=
-7,-66,BMPToF+JRJulEp1T8qFo9vBuj14=,ZL8FQjHTL6wB8kIxWVrhMhNxZgI=
-2,-69,BMPToF+JRJulEp1T8qFo9vBuj14=,ZL8FQjHTL6wB8kIxWVrhMhNxZgI=
-3,-71,BMPToF+JRJulEp1T8qFo9vBuj14=,ZL8FQjHTL6wB8kIxWVrhMhNxZgI=
-4,-69,BMPToF+JRJulEp1T8qFo9vBuj14=,ZL8FQjHTL6wB8kIxWVrhMhNxZgI=
-8,-67,BMPToF+JRJulEp1T8qFo9vBuj14=,ZL8FQjHTL6wB8kIxWVrhMhNxZgI=
-4,-65,BMPToF+JRJulEp1T8qFo9vBuj14=,ZL8FQjHTL6wB8kIxWVrhMhNxZgI=
-4,-71,BMPToF+JRJulEp1T8qFo9vBuj14=,ZL8FQjHTL6wB8kIxWVrhMhNxZgI=
-7,-67,BMPToF+JRJulEp1T8qFo9vBuj14=,ZL8FQjHTL6wB8kIxWVrhMhNxZgI=
-5,-71,BMPToF+JRJulEp1T8qFo9vBuj14=,ZL8FQjHTL6wB8kIxWVrhMhNxZgI=
-5,-69,BMPToF+JRJulEp1T8qFo9vBuj14=,ZL8FQjHTL6wB8kIxWVrhMhNxZgI=
-6,-67,BMPToF+JRJulEp1T8qFo9vBuj14=,ZL8FQjHTL6wB8kIxWVrhMhNxZgI=
-6,-72,BMPToF+JRJulEp1T8qFo9vBuj14=,ZL8FQjHTL6wB8kIxWVrhMhNxZgI=
-2,-70,BMPToF+JRJulEp1T8qFo9vBuj14=,ZL8FQjHTL6wB8kIxWVrhMhNxZgI=
-5,-65,BMPToF+JRJulEp1T8qFo9vBuj14=,ZL8FQjHTL6wB8kIxWVrhMhNxZgI=
-3,-70,BMPToF+JRJulEp1T8qFo9vBuj14=,ZL8FQjHTL6wB8kIxWVrhMhNxZgI=
-4,-70,BMPToF+JRJulEp1T8qFo9vBuj14=,ZL8FQjHTL6wB8kIxWVrhMhNxZgI=
