-12,38,tS+b4ap05BAi2n3inBJmumdKeYA=,ij3FmzogDxIOiF2TgRc9XauBWXw=
-15,36,tS+b4ap05BAi2n3inBJmumdKeYA=,ij3FmzogDxIOiF2TgRc9XauBWXw=
-13,38,tS+b4ap05BAi2n3inBJmumdKeYA=,ij3FmzogDxIOiF2TgRc9XauBWXw=
-15,35,tS+b4ap05BAi2n3inBJmumdKeYA=,ij3FmzogDxIOiF2TgRc9XauBWXw=
-10,34,tS+b4ap05BAi2n3inBJmumdKeYA=,ij3FmzogDxIOiF2TgRc9XauBWXw=
-14,38,tS+b4ap05BAi2n3inBJmumdKeYA=,ij3FmzogDxIOiF2TgRc9XauBWXw=
-15,37,tS+b4ap05BAi2n3inBJmumdKeYA=,ij3FmzogDxIOiF2TgRc9XauBWXw=
-15,38,tS+b4ap05BAi2n3inBJmumdKeYA=,ij3FmzogDxIOiF2TgRc9XauBWXw=
-13,33,tS+b4ap05BAi2n3inBJmumdKeYA=,ij3FmzogDxIOiF2TgRc9XauBWXw=
-10,36,tS+b4ap05BAi2n3inBJmumdKeYA=,ij3FmzogDxIOiF2TgRc9XauBWXw=
-11,36,tS+b4ap05BAi2n3inBJmumdKeYA=,ij3FmzogDxIOiF2TgRc9XauBWXw=
-13,36,tS+b4ap05BAi2n3inBJmumdKeYA=,ij3FmzogDxIOiF2TgRc9XauBWXw=
-10,37,tS+b4ap05BAi2n3inBJmumdKeYA=,ij3FmzogDxIOiF2TgRc9XauBWXw=
-12,36,tS+b4ap05BAi2n3inBJmumdKeYA=,ij3FmzogDxIOiF2TgRc9XauBWXw=
-11,34,tS+b4ap05BAi2n3inBJmumdKeYA=,ij3FmzogDxIOiF2TgRc9XauBWXw=
-12,34,tS+b4ap05BAi2n3inBJmumdKeYA=,ij3FmzogDxIOiF2TgRc9XauBWXw=
-14,33,tS+b4ap05BAi2n3inBJmumdKeYA=,ij3FmzogDxIOiF2TgRc9XauBWXw=
-13,34,tS+b4ap05BAi2n3inBJmumdKeYA=,ij3FmzogDxIOiF2TgRc9XauBWXw=
-15,34,tS+b4ap05BAi2n3inBJmumdKeYA=,ij3FmzogDxIOiF2TgRc9XauBWXw=
-15,33,tS+b4ap05BAi2n3inBJmumdKeYA=,ij3FmzogDxIOiF2TgRc9XauBWXw=
-11,37,tS+b4ap05BAi2n3inBJmumdKeYA=,ij3FmzogDxIOiF2TgRc9XauBWXw=
-14,34,tS+b4ap05BAi2n3inBJmumdKeYA=,ij3FmzogDxIOiF2TgRc9XauBWXw=
-10,35,tS+b4ap05BAi2n3inBJmumdKeYA=,ij3FmzogDxIOiF2TgRc9XauBWXw=
-12,37,tS+b4ap05BAi2n3inBJmumdKeYA=,ij3FmzogDxIOiF2TgRc9XauBWXw=
-13,37,tS+b4ap05BAi2n3inBJmumdKeYA=,ij3FmzogDxIOiF2TgRc9XauBWXw=
-14,37,tS+b4ap05BAi2n3inBJmumdKeYA=,ij3FmzogDxIOiF2TgRc9XauBWXw=
-12,35,tS+b4ap05BAi2n3inBJmumdKeYA=,ij3FmzogDxIOiF2TgRc9XauBWXw=
-11,35,tS+b4ap05BAi2n3inBJmumdKeYA=,ij3FmzogDxIOiF2TgRc9XauBWXw=
-13,35,tS+b4ap05BAi2n3inBJmumdKeYA=,ij3FmzogDxIOiF2TgRc9XauBWXw=
-14,36,tS+b4ap05BAi2n3inBJmumdKeYA=,ij3FmzogDxIOiF2TgRc9XauBWXw=
-11,38,tS+b4ap05BAi2n3inBJmumdKeYA=,ij3FmzogDxIOiF2TgRc9XauBWXw=
-14,35,tS+b4ap05BAi2n3inBJmumdKeYA=,ij3FmzogDxIOiF2TgRc9XauBWXw=
-10,38,tS+b4ap05BAi2n3inBJmumdKeYA=,ij3FmzogDxIOiF2TgRc9XauBWXw=
-10,39,tS+b4ap05BAi2n3inBJmumdKeYA=,ij3FmzogDxIOiF2TgRc9XauBWXw=
-12,39,tS+b4ap05BAi2n3inBJmumdKeYA=,ij3FmzogDxIOiF2TgRc9XauBWXw=
-15,39,tS+b4ap05BAi2n3inBJmumdKeYA=,ij3FmzogDxIOiF2TgRc9XauBWXw=
-11,39,tS+b4ap05BAi2n3inBJmumdKeYA=,ij3FmzogDxIOiF2TgRc9XauBWXw=
-13,39,tS+b4ap05BAi2n3inBJmumdKeYA=,ij3FmzogDxIOiF2TgRc9XauBWXw=
-14,39,tS+b4ap05BAi2n3inBJmumdKeYA=,ij3FmzogDxIOiF2TgRc9XauBWXw=
-16,35,tS+b4ap05BAi2n3inBJmumdKeYA=,ij3FmzogDxIOiF2TgRc9XauBWXw=
-16,37,tS+b4ap05BAi2n3inBJmumdKeYA=,ij3FmzogDxIOiF2TgRc9XauBWXw=
-16,36,tS+b4ap05BAi2n3inBJmumdKeYA=,ij3FmzogDxIOiF2TgRc9XauBWXw=
-16,34,tS+b4ap05BAi2n3inBJmumdKeYA=,ij3FmzogDxIOiF2TgRc9XauBWXw=
-16,33,tS+b4ap05BAi2n3inBJmumdKeYA=,ij3FmzogDxIOiF2TgRc9XauBWXw=
-16,38,tS+b4ap05BAi2n3inBJmumdKeYA=,ij3FmzogDxIOiF2TgRc9XauBWXw=
-1,36,3cmqECgkvvII8S1EHxGvZ8OuKjM=,U07jvhG3tN8reprAA9qFjLWjLQM=
-4,36,3cmqECgkvvII8S1EHxGvZ8OuKjM=,U07jvhG3tN8reprAA9qFjLWjLQM=
-3,36,3cmqECgkvvII8S1EHxGvZ8OuKjM=,U07jvhG3tN8reprAA9qFjLWjLQM=
-8,37,3cmqECgkvvII8S1EHxGvZ8OuKjM=,U07jvhG3tN8reprAA9qFjLWjLQM=
-6,36,3cmqECgkvvII8S1EHxGvZ8OuKjM=,U07jvhG3tN8reprAA9qFjLWjLQM=
-2,36,3cmqECgkvvII8S1EHxGvZ8OuKjM=,U07jvhG3tN8reprAA9qFjLWjLQM=
