-5,-34,y8tesRLSt7WmX19lr0qoCYLoQ08=,93ZyM9gAcHkyO2gJIO8BnYvTnu0=
-4,-35,y8tesRLSt7WmX19lr0qoCYLoQ08=,93ZyM9gAcHkyO2gJIO8BnYvTnu0=
-7,-40,y8tesRLSt7WmX19lr0qoCYLoQ08=,93ZyM9gAcHkyO2gJIO8BnYvTnu0=
-3,-40,y8tesRLSt7WmX19lr0qoCYLoQ08=,93ZyM9gAcHkyO2gJIO8BnYvTnu0=
-2,-39,y8tesRLSt7WmX19lr0qoCYLoQ08=,93ZyM9gAcHkyO2gJIO8BnYvTnu0=
-6,-35,y8tesRLSt7WmX19lr0qoCYLoQ08=,93ZyM9gAcHkyO2gJIO8BnYvTnu0=
-7,-35,y8tesRLSt7WmX19lr0qoCYLoQ08=,93ZyM9gAcHkyO2gJIO8BnYvTnu0=
-5,-40,y8tesRLSt7WmX19lr0qoCYLoQ08=,93ZyM9gAcHkyO2gJIO8BnYvTnu0=
-5,-35,y8tesRLSt7WmX19lr0qoCYLoQ08=,93ZyM9gAcHkyO2gJIO8BnYvTnu0=
-2,-38,y8tesRLSt7WmX19lr0qoCYLoQ08=,93ZyM9gAcHkyO2gJIO8BnYvTnu0=
-3,-38,y8tesRLSt7WmX19lr0qoCYLoQ08=,93ZyM9gAcHkyO2gJIO8BnYvTnu0=
-4,-40,y8tesRLSt7WmX19lr0qoCYLoQ08=,93ZyM9gAcHkyO2gJIO8BnYvTnu0=
-7,-36,y8tesRLSt7WmX19lr0qoCYLoQ08=,93ZyM9gAcHkyO2gJIO8BnYvTnu0=
-4,-38,y8tesRLSt7WmX19lr0qoCYLoQ08=,93ZyM9gAcHkyO2gJIO8BnYvTnu0=
-5,-38,y8tesRLSt7WmX19lr0qoCYLoQ08=,93ZyM9gAcHkyO2gJIO8BnYvTnu0=
-8,-36,y8tesRLSt7WmX19lr0qoCYLoQ08=,93ZyM9gAcHkyO2gJIO8BnYvTnu0=
-6,-34,y8tesRLSt7WmX19lr0qoCYLoQ08=,93ZyM9gAcHkyO2gJIO8BnYvTnu0=
-3,-39,y8tesRLSt7WmX19lr0qoCYLoQ08=,93ZyM9gAcHkyO2gJIO8BnYvTnu0=
-8,-35,y8tesRLSt7WmX19lr0qoCYLoQ08=,93ZyM9gAcHkyO2gJIO8BnYvTnu0=
-2,-37,y8tesRLSt7WmX19lr0qoCYLoQ08=,93ZyM9gAcHkyO2gJIO8BnYvTnu0=
-2,-40,y8tesRLSt7WmX19lr0qoCYLoQ08=,93ZyM9gAcHkyO2gJIO8BnYvTnu0=
-6,-38,y8tesRLSt7WmX19lr0qoCYLoQ08=,93ZyM9gAcHkyO2gJIO8BnYvTnu0=
-3,-37,y8tesRLSt7WmX19lr0qoCYLoQ08=,93ZyM9gAcHkyO2gJIO8BnYvTnu0=
-2,-36,y8tesRLSt7WmX19lr0qoCYLoQ08=,93ZyM9gAcHkyO2gJIO8BnYvTnu0=
-7,-38,y8tesRLSt7WmX19lr0qoCYLoQ08=,93ZyM9gAcHkyO2gJIO8BnYvTnu0=
