43,-22,5D3n9K8dxAc4qocKwK0WEUnqAlg=,6ONsrkcVZT2odTPE/5xv3xcLqwo=
44,-22,5D3n9K8dxAc4qocKwK0WEUnqAlg=,6ONsrkcVZT2odTPE/5xv3xcLqwo=
42,-22,5D3n9K8dxAc4qocKwK0WEUnqAlg=,6ONsrkcVZT2odTPE/5xv3xcLqwo=
45,-22,5D3n9K8dxAc4qocKwK0WEUnqAlg=,6ONsrkcVZT2odTPE/5xv3xcLqwo=
46,-22,5D3n9K8dxAc4qocKwK0WEUnqAlg=,6ONsrkcVZT2odTPE/5xv3xcLqwo=
45,-23,5D3n9K8dxAc4qocKwK0WEUnqAlg=,6ONsrkcVZT2odTPE/5xv3xcLqwo=
46,-23,5D3n9K8dxAc4qocKwK0WEUnqAlg=,6ONsrkcVZT2odTPE/5xv3xcLqwo=
41,-21,5D3n9K8dxAc4qocKwK0WEUnqAlg=,6ONsrkcVZT2odTPE/5xv3xcLqwo=
42,-21,5D3n9K8dxAc4qocKwK0WEUnqAlg=,6ONsrkcVZT2odTPE/5xv3xcLqwo=
41,-22,5D3n9K8dxAc4qocKwK0WEUnqAlg=,6ONsrkcVZT2odTPE/5xv3xcLqwo=
43,-21,5D3n9K8dxAc4qocKwK0WEUnqAlg=,6ONsrkcVZT2odTPE/5xv3xcLqwo=
44,-21,5D3n9K8dxAc4qocKwK0WEUnqAlg=,6ONsrkcVZT2odTPE/5xv3xcLqwo=
41,-23,5D3n9K8dxAc4qocKwK0WEUnqAlg=,6ONsrkcVZT2odTPE/5xv3xcLqwo=
45,-21,5D3n9K8dxAc4qocKwK0WEUnqAlg=,6ONsrkcVZT2odTPE/5xv3xcLqwo=
44,-23,5D3n9K8dxAc4qocKwK0WEUnqAlg=,6ONsrkcVZT2odTPE/5xv3xcLqwo=
42,-23,5D3n9K8dxAc4qocKwK0WEUnqAlg=,6ONsrkcVZT2odTPE/5xv3xcLqwo=
46,-18,AQdLhQ29yxFEvDzkn0RovnxEOEY=,6ONsrkcVZT2odTPE/5xv3xcLqwo=
