1,1,UCtcCz7VAmMGINtwV1Zz9gK8QCU=,5MhnQPZpxMD5gn6+RvkFpxncyeU=
1,2,UCtcCz7VAmMGINtwV1Zz9gK8QCU=,m9UwQM84Urcxi/y75VP4GhFT85s=
2,2,UCtcCz7VAmMGINtwV1Zz9gK8QCU=,jr+xsSCL77IY7Jpiif86293vy1s=
2,1,UCtcCz7VAmMGINtwV1Zz9gK8QCU=,2UFfNHcycg21VyU6Bik4mfkuLjY=
1,6,rSm2lAwoh3G+ad4o8JNXUdm18RQ=,QFWZs+T1KAFirB2jME8eqmNoFCQ=
2,6,u+OCfypI6vCVYyMcK9/cb1JRJDk=,wcDt2N0cCa7bR0uXzUwhEk/ZJ6Q=
2,5,UCtcCz7VAmMGINtwV1Zz9gK8QCU=,dmA4kmWUrSWWfgm+J+GIKg6MncA=
1,3,UCtcCz7VAmMGINtwV1Zz9gK8QCU=,m9UwQM84Urcxi/y75VP4GhFT85s=
1,4,UCtcCz7VAmMGINtwV1Zz9gK8QCU=,B0OTQEViQeSYzE5rkiM3R6qvylo=
1,5,UCtcCz7VAmMGINtwV1Zz9gK8QCU=,B0OTQEViQeSYzE5rkiM3R6qvylo=
2,4,UCtcCz7VAmMGINtwV1Zz9gK8QCU=,dmA4kmWUrSWWfgm+J+GIKg6MncA=
2,3,UCtcCz7VAmMGINtwV1Zz9gK8QCU=,jr+xsSCL77IY7Jpiif86293vy1s=
3,6,u+OCfypI6vCVYyMcK9/cb1JRJDk=,wcDt2N0cCa7bR0uXzUwhEk/ZJ6Q=
4,6,u+OCfypI6vCVYyMcK9/cb1JRJDk=,a72nJt8uLeE2TdkAe7xE8vY8ReU=
3,5,UCtcCz7VAmMGINtwV1Zz9gK8QCU=,dmA4kmWUrSWWfgm+J+GIKg6MncA=
4,5,u+OCfypI6vCVYyMcK9/cb1JRJDk=,JJEVJcgoY/i2r5qezK4t8YHuIgE=
3,3,UCtcCz7VAmMGINtwV1Zz9gK8QCU=,jr+xsSCL77IY7Jpiif86293vy1s=
3,4,UCtcCz7VAmMGINtwV1Zz9gK8QCU=,dmA4kmWUrSWWfgm+J+GIKg6MncA=
4,4,HAp5789DuC7sx7ZwPRRSd7b+qOA=,JJEVJcgoY/i2r5qezK4t8YHuIgE=
4,3,HAp5789DuC7sx7ZwPRRSd7b+qOA=,K4izfGrVQFV5sJIRIk9m6lSQYWg=
3,2,UCtcCz7VAmMGINtwV1Zz9gK8QCU=,jr+xsSCL77IY7Jpiif86293vy1s=
3,1,UCtcCz7VAmMGINtwV1Zz9gK8QCU=,2UFfNHcycg21VyU6Bik4mfkuLjY=
4,2,u+OCfypI6vCVYyMcK9/cb1JRJDk=,K4izfGrVQFV5sJIRIk9m6lSQYWg=
4,1,u+OCfypI6vCVYyMcK9/cb1JRJDk=,n0QKTeJ7e3yGJmSm009sYMzDS/o=
6,3,u+OCfypI6vCVYyMcK9/cb1JRJDk=,65c9TYC+yB318cfngV0lRbxz4Hw=
5,3,u+OCfypI6vCVYyMcK9/cb1JRJDk=,K4izfGrVQFV5sJIRIk9m6lSQYWg=
6,4,u+OCfypI6vCVYyMcK9/cb1JRJDk=,1wz9kXDSOQ4C0yZsDZivBvzhxCY=
5,4,u+OCfypI6vCVYyMcK9/cb1JRJDk=,JJEVJcgoY/i2r5qezK4t8YHuIgE=
8,4,u+OCfypI6vCVYyMcK9/cb1JRJDk=,LRIpVNIgbHSNq6fjHO+SpVfvz1c=
8,3,u+OCfypI6vCVYyMcK9/cb1JRJDk=,bJoR0KvVQODl639RmmlGQcH7Pk8=
7,3,u+OCfypI6vCVYyMcK9/cb1JRJDk=,65c9TYC+yB318cfngV0lRbxz4Hw=
10,4,fZm1WK4z/PK7NLGjMDBMR45HbgE=,gCzVU6ZLwAtudLNk6w7P7aXb9M0=
10,3,fZm1WK4z/PK7NLGjMDBMR45HbgE=,rpqnXj3j4+lT3AzHSkr4janmX2U=
9,4,u+OCfypI6vCVYyMcK9/cb1JRJDk=,LRIpVNIgbHSNq6fjHO+SpVfvz1c=
9,3,u+OCfypI6vCVYyMcK9/cb1JRJDk=,bJoR0KvVQODl639RmmlGQcH7Pk8=
7,4,u+OCfypI6vCVYyMcK9/cb1JRJDk=,1wz9kXDSOQ4C0yZsDZivBvzhxCY=
