-3,-5,2u/UdNgPwePO/eW7iA2KzckWz2Y=,Oysru3ax3RAMTMP4V1vqxkiTFr0=
-3,-4,N8gznHwaLax0DvlLcGKAgnnhUoY=,k+AglNLXQH43ixTHZp6ah81urzc=
-2,-5,g0UYp0Qt5BkAXQ9QYq5dLIAsOM0=,5IdmMophB+6YvNJourVHr+VjiAQ=
-2,-4,3WJFZXeavX4OYPYPu4gmeJzkwXs=,649lIGTZ1MG2/dPZ+OZEftq5olo=
-5,-3,2u/UdNgPwePO/eW7iA2KzckWz2Y=,50QLspJSHjvGedSBn+dUhVNM2A8=
-4,-3,N8gznHwaLax0DvlLcGKAgnnhUoY=,k+AglNLXQH43ixTHZp6ah81urzc=
-5,-2,kGkR1ZvzP3W2+/sAiJW5umRen5g=,IQ5ROdZvSSKh0Cb2PlUKICIi8Sw=
-3,-3,N8gznHwaLax0DvlLcGKAgnnhUoY=,k+AglNLXQH43ixTHZp6ah81urzc=
-4,-2,kGkR1ZvzP3W2+/sAiJW5umRen5g=,YQyKpEEmjJ7Mq2tE8lgXWwMWYjU=
-2,-3,3WJFZXeavX4OYPYPu4gmeJzkwXs=,649lIGTZ1MG2/dPZ+OZEftq5olo=
-2,-2,kGkR1ZvzP3W2+/sAiJW5umRen5g=,GWxsAOcxLl/zKF9BYquWLifE/+I=
-3,-2,kGkR1ZvzP3W2+/sAiJW5umRen5g=,YQyKpEEmjJ7Mq2tE8lgXWwMWYjU=
-1,-5,g0UYp0Qt5BkAXQ9QYq5dLIAsOM0=,5IdmMophB+6YvNJourVHr+VjiAQ=
-1,-4,3WJFZXeavX4OYPYPu4gmeJzkwXs=,649lIGTZ1MG2/dPZ+OZEftq5olo=
-3,-6,hTcX7WiPVOMy3IwMykjkwskuKtI=,Oysru3ax3RAMTMP4V1vqxkiTFr0=
-2,-7,hTcX7WiPVOMy3IwMykjkwskuKtI=,0gDTnu02LNzHAuntmQ8oe/y3jio=
-4,-4,N8gznHwaLax0DvlLcGKAgnnhUoY=,k+AglNLXQH43ixTHZp6ah81urzc=
-5,-4,hTcX7WiPVOMy3IwMykjkwskuKtI=,50QLspJSHjvGedSBn+dUhVNM2A8=
-4,-5,hTcX7WiPVOMy3IwMykjkwskuKtI=,Oysru3ax3RAMTMP4V1vqxkiTFr0=
-2,-6,g0UYp0Qt5BkAXQ9QYq5dLIAsOM0=,5IdmMophB+6YvNJourVHr+VjiAQ=
-6,-3,hTcX7WiPVOMy3IwMykjkwskuKtI=,50QLspJSHjvGedSBn+dUhVNM2A8=
-7,-2,hTcX7WiPVOMy3IwMykjkwskuKtI=,Tajb1ZZFfXP3sZczX9PN6cF8rmE=
-6,-2,kGkR1ZvzP3W2+/sAiJW5umRen5g=,IQ5ROdZvSSKh0Cb2PlUKICIi8Sw=
-2,-8,hTcX7WiPVOMy3IwMykjkwskuKtI=,0gDTnu02LNzHAuntmQ8oe/y3jio=
-1,-7,hTcX7WiPVOMy3IwMykjkwskuKtI=,0gDTnu02LNzHAuntmQ8oe/y3jio=
-1,-8,hTcX7WiPVOMy3IwMykjkwskuKtI=,0gDTnu02LNzHAuntmQ8oe/y3jio=
-1,-6,g0UYp0Qt5BkAXQ9QYq5dLIAsOM0=,5IdmMophB+6YvNJourVHr+VjiAQ=
-4,-6,hTcX7WiPVOMy3IwMykjkwskuKtI=,Oysru3ax3RAMTMP4V1vqxkiTFr0=
-6,-4,hTcX7WiPVOMy3IwMykjkwskuKtI=,50QLspJSHjvGedSBn+dUhVNM2A8=
-8,-2,hTcX7WiPVOMy3IwMykjkwskuKtI=,Tajb1ZZFfXP3sZczX9PN6cF8rmE=
-8,-1,hTcX7WiPVOMy3IwMykjkwskuKtI=,Tajb1ZZFfXP3sZczX9PN6cF8rmE=
-3,-1,kGkR1ZvzP3W2+/sAiJW5umRen5g=,YQyKpEEmjJ7Mq2tE8lgXWwMWYjU=
-7,-1,hTcX7WiPVOMy3IwMykjkwskuKtI=,Tajb1ZZFfXP3sZczX9PN6cF8rmE=
-2,-1,kGkR1ZvzP3W2+/sAiJW5umRen5g=,GWxsAOcxLl/zKF9BYquWLifE/+I=
-6,-1,kGkR1ZvzP3W2+/sAiJW5umRen5g=,IQ5ROdZvSSKh0Cb2PlUKICIi8Sw=
-5,-1,kGkR1ZvzP3W2+/sAiJW5umRen5g=,IQ5ROdZvSSKh0Cb2PlUKICIi8Sw=
-4,-1,kGkR1ZvzP3W2+/sAiJW5umRen5g=,YQyKpEEmjJ7Mq2tE8lgXWwMWYjU=
-1,-3,3WJFZXeavX4OYPYPu4gmeJzkwXs=,649lIGTZ1MG2/dPZ+OZEftq5olo=
-1,-1,kGkR1ZvzP3W2+/sAiJW5umRen5g=,GWxsAOcxLl/zKF9BYquWLifE/+I=
-1,-2,itk5ImLv/s7pkWLiIS9nXM6hpH0=,GWxsAOcxLl/zKF9BYquWLifE/+I=
