10,-6,RwU6VXigOjhZW5RUjB+fjrzA6R8=,6ONsrkcVZT2odTPE/5xv3xcLqwo=
9,-6,RwU6VXigOjhZW5RUjB+fjrzA6R8=,E5rmasVJ/8QIkZhWm3X7MOGkOiY=
10,-7,RwU6VXigOjhZW5RUjB+fjrzA6R8=,A8iwxZ+iSkx3nlDS4l58kyO67yU=
9,-7,RwU6VXigOjhZW5RUjB+fjrzA6R8=,TgwFek+aXi3kSLPA5UMsjdXiEjk=
7,-7,RwU6VXigOjhZW5RUjB+fjrzA6R8=,gVDI0SHuyg+Hn7y9eABkIbz0ZI8=
8,-7,RwU6VXigOjhZW5RUjB+fjrzA6R8=,TgwFek+aXi3kSLPA5UMsjdXiEjk=
8,-6,RwU6VXigOjhZW5RUjB+fjrzA6R8=,E5rmasVJ/8QIkZhWm3X7MOGkOiY=
5,-7,7ATOzA/1hch+xtS8itUhFnd5upc=,1jozgGTodpnDPLtIlDEt8+ij3Oc=
6,-7,7ATOzA/1hch+xtS8itUhFnd5upc=,gVDI0SHuyg+Hn7y9eABkIbz0ZI8=
7,-6,RwU6VXigOjhZW5RUjB+fjrzA6R8=,OixvsVsWdExHziiGUg9YbUZvsOY=
5,-6,7ATOzA/1hch+xtS8itUhFnd5upc=,HF0/f2CRjiz08RiOfVwNHOfiNSI=
6,-6,7ATOzA/1hch+xtS8itUhFnd5upc=,OixvsVsWdExHziiGUg9YbUZvsOY=
5,-5,xw6cj+J2M18c/A8ZH/j9QBILrVE=,HF0/f2CRjiz08RiOfVwNHOfiNSI=
6,-4,xw6cj+J2M18c/A8ZH/j9QBILrVE=,5F43R6SpeEvMg02/YQNFQNZaVUM=
5,-4,xw6cj+J2M18c/A8ZH/j9QBILrVE=,7aVcCDOHWI0KUUQGOqYsEu+R86M=
6,-5,xw6cj+J2M18c/A8ZH/j9QBILrVE=,OixvsVsWdExHziiGUg9YbUZvsOY=
2,-5,xw6cj+J2M18c/A8ZH/j9QBILrVE=,FGBMIg9oVcnDcg2BIlRDcnRL8iw=
1,-4,xw6cj+J2M18c/A8ZH/j9QBILrVE=,MmL73Uv3Ym0RnHQxi5fpP4AGb/U=
4,-5,xw6cj+J2M18c/A8ZH/j9QBILrVE=,HF0/f2CRjiz08RiOfVwNHOfiNSI=
1,-5,xw6cj+J2M18c/A8ZH/j9QBILrVE=,xxvBWq/hVGNptLrX1TwOtGWKwbc=
3,-5,xw6cj+J2M18c/A8ZH/j9QBILrVE=,FGBMIg9oVcnDcg2BIlRDcnRL8iw=
4,-4,xw6cj+J2M18c/A8ZH/j9QBILrVE=,7aVcCDOHWI0KUUQGOqYsEu+R86M=
2,-4,xw6cj+J2M18c/A8ZH/j9QBILrVE=,rqv0K/xaG7sc/AMIFGtjQftViMk=
3,-4,xw6cj+J2M18c/A8ZH/j9QBILrVE=,rqv0K/xaG7sc/AMIFGtjQftViMk=
4,-3,xw6cj+J2M18c/A8ZH/j9QBILrVE=,7aVcCDOHWI0KUUQGOqYsEu+R86M=
3,-3,xw6cj+J2M18c/A8ZH/j9QBILrVE=,rqv0K/xaG7sc/AMIFGtjQftViMk=
4,-2,xw6cj+J2M18c/A8ZH/j9QBILrVE=,UvIRI4dmmx8/YHsMJHZSL314iEo=
3,-2,xw6cj+J2M18c/A8ZH/j9QBILrVE=,4kIp5uUXRXpA5/QpXHdLQDLaIKE=
1,-3,xw6cj+J2M18c/A8ZH/j9QBILrVE=,MmL73Uv3Ym0RnHQxi5fpP4AGb/U=
1,-2,xw6cj+J2M18c/A8ZH/j9QBILrVE=,2zM6err12gSJdF1o+QGjQbf0kD8=
2,-3,xw6cj+J2M18c/A8ZH/j9QBILrVE=,rqv0K/xaG7sc/AMIFGtjQftViMk=
2,-2,xw6cj+J2M18c/A8ZH/j9QBILrVE=,4kIp5uUXRXpA5/QpXHdLQDLaIKE=
10,-5,RwU6VXigOjhZW5RUjB+fjrzA6R8=,6ONsrkcVZT2odTPE/5xv3xcLqwo=
10,-4,RwU6VXigOjhZW5RUjB+fjrzA6R8=,Z3di61ZOm9WcNWFGM4cbctH+StY=
8,-5,RwU6VXigOjhZW5RUjB+fjrzA6R8=,E5rmasVJ/8QIkZhWm3X7MOGkOiY=
9,-5,RwU6VXigOjhZW5RUjB+fjrzA6R8=,E5rmasVJ/8QIkZhWm3X7MOGkOiY=
10,-2,gkCpuVnHUX8kqhoSuwrzv70k50c=,bk7o9ZmAryEhWwe/N5tMKWxOHRo=
10,-3,xw6cj+J2M18c/A8ZH/j9QBILrVE=,Z3di61ZOm9WcNWFGM4cbctH+StY=
9,-4,RwU6VXigOjhZW5RUjB+fjrzA6R8=,5RH51ZIcLXTN1Y3o8UdzHutGDmI=
9,-2,xw6cj+J2M18c/A8ZH/j9QBILrVE=,yHL5TVISiiswtb3uAAOacGMxZEs=
8,-4,RwU6VXigOjhZW5RUjB+fjrzA6R8=,5RH51ZIcLXTN1Y3o8UdzHutGDmI=
7,-4,RwU6VXigOjhZW5RUjB+fjrzA6R8=,5F43R6SpeEvMg02/YQNFQNZaVUM=
9,-3,FHwQ59EMwKL/ClHW3LcxjYlv1Lw=,5RH51ZIcLXTN1Y3o8UdzHutGDmI=
7,-5,RwU6VXigOjhZW5RUjB+fjrzA6R8=,OixvsVsWdExHziiGUg9YbUZvsOY=
8,-2,xw6cj+J2M18c/A8ZH/j9QBILrVE=,yHL5TVISiiswtb3uAAOacGMxZEs=
6,-3,xw6cj+J2M18c/A8ZH/j9QBILrVE=,5F43R6SpeEvMg02/YQNFQNZaVUM=
7,-3,FHwQ59EMwKL/ClHW3LcxjYlv1Lw=,5F43R6SpeEvMg02/YQNFQNZaVUM=
7,-2,xw6cj+J2M18c/A8ZH/j9QBILrVE=,psgCGm0JTpZjMF+H5MXjktaPh/8=
8,-3,xw6cj+J2M18c/A8ZH/j9QBILrVE=,5RH51ZIcLXTN1Y3o8UdzHutGDmI=
5,-3,xw6cj+J2M18c/A8ZH/j9QBILrVE=,7aVcCDOHWI0KUUQGOqYsEu+R86M=
6,-2,xw6cj+J2M18c/A8ZH/j9QBILrVE=,psgCGm0JTpZjMF+H5MXjktaPh/8=
5,-2,xw6cj+J2M18c/A8ZH/j9QBILrVE=,UvIRI4dmmx8/YHsMJHZSL314iEo=
8,-1,FHwQ59EMwKL/ClHW3LcxjYlv1Lw=,yHL5TVISiiswtb3uAAOacGMxZEs=
7,-1,FHwQ59EMwKL/ClHW3LcxjYlv1Lw=,psgCGm0JTpZjMF+H5MXjktaPh/8=
6,-1,FHwQ59EMwKL/ClHW3LcxjYlv1Lw=,psgCGm0JTpZjMF+H5MXjktaPh/8=
5,-1,FHwQ59EMwKL/ClHW3LcxjYlv1Lw=,UvIRI4dmmx8/YHsMJHZSL314iEo=
0,-6,7ATOzA/1hch+xtS8itUhFnd5upc=,xxvBWq/hVGNptLrX1TwOtGWKwbc=
4,-7,7ATOzA/1hch+xtS8itUhFnd5upc=,1jozgGTodpnDPLtIlDEt8+ij3Oc=
4,-6,7ATOzA/1hch+xtS8itUhFnd5upc=,HF0/f2CRjiz08RiOfVwNHOfiNSI=
2,-6,FHwQ59EMwKL/ClHW3LcxjYlv1Lw=,FGBMIg9oVcnDcg2BIlRDcnRL8iw=
1,-6,FHwQ59EMwKL/ClHW3LcxjYlv1Lw=,xxvBWq/hVGNptLrX1TwOtGWKwbc=
3,-6,7ATOzA/1hch+xtS8itUhFnd5upc=,FGBMIg9oVcnDcg2BIlRDcnRL8iw=
0,-5,FHwQ59EMwKL/ClHW3LcxjYlv1Lw=,xxvBWq/hVGNptLrX1TwOtGWKwbc=
0,-4,FHwQ59EMwKL/ClHW3LcxjYlv1Lw=,MmL73Uv3Ym0RnHQxi5fpP4AGb/U=
4,-1,FHwQ59EMwKL/ClHW3LcxjYlv1Lw=,UvIRI4dmmx8/YHsMJHZSL314iEo=
3,-1,FHwQ59EMwKL/ClHW3LcxjYlv1Lw=,4kIp5uUXRXpA5/QpXHdLQDLaIKE=
11,-2,gkCpuVnHUX8kqhoSuwrzv70k50c=,bk7o9ZmAryEhWwe/N5tMKWxOHRo=
11,-3,xw6cj+J2M18c/A8ZH/j9QBILrVE=,Z3di61ZOm9WcNWFGM4cbctH+StY=
11,-1,gkCpuVnHUX8kqhoSuwrzv70k50c=,bk7o9ZmAryEhWwe/N5tMKWxOHRo=
11,-8,7ATOzA/1hch+xtS8itUhFnd5upc=,A8iwxZ+iSkx3nlDS4l58kyO67yU=
11,-7,RwU6VXigOjhZW5RUjB+fjrzA6R8=,A8iwxZ+iSkx3nlDS4l58kyO67yU=
11,-4,RwU6VXigOjhZW5RUjB+fjrzA6R8=,Z3di61ZOm9WcNWFGM4cbctH+StY=
11,-6,RwU6VXigOjhZW5RUjB+fjrzA6R8=,6ONsrkcVZT2odTPE/5xv3xcLqwo=
11,-5,RwU6VXigOjhZW5RUjB+fjrzA6R8=,6ONsrkcVZT2odTPE/5xv3xcLqwo=
2,-9,FHwQ59EMwKL/ClHW3LcxjYlv1Lw=,YTqjEbYnbs4WskI5sRmPX0jaqG4=
2,-10,FHwQ59EMwKL/ClHW3LcxjYlv1Lw=,YTqjEbYnbs4WskI5sRmPX0jaqG4=
10,-1,h7X9nK5tS6Za9tkJkXjm5/Rl6pI=,bk7o9ZmAryEhWwe/N5tMKWxOHRo=
9,-1,FHwQ59EMwKL/ClHW3LcxjYlv1Lw=,yHL5TVISiiswtb3uAAOacGMxZEs=
1,-1,FHwQ59EMwKL/ClHW3LcxjYlv1Lw=,2zM6err12gSJdF1o+QGjQbf0kD8=
2,-1,FHwQ59EMwKL/ClHW3LcxjYlv1Lw=,4kIp5uUXRXpA5/QpXHdLQDLaIKE=
0,-3,FHwQ59EMwKL/ClHW3LcxjYlv1Lw=,MmL73Uv3Ym0RnHQxi5fpP4AGb/U=
7,-10,FHwQ59EMwKL/ClHW3LcxjYlv1Lw=,drRiOVxKbOW03Gr0lnSyMtOp+jQ=
8,-10,FHwQ59EMwKL/ClHW3LcxjYlv1Lw=,NO/OcMvn98roPmYM1NzYKBAGoBY=
9,-10,7ATOzA/1hch+xtS8itUhFnd5upc=,NO/OcMvn98roPmYM1NzYKBAGoBY=
9,-8,RwU6VXigOjhZW5RUjB+fjrzA6R8=,TgwFek+aXi3kSLPA5UMsjdXiEjk=
7,-9,kUmEUraa8Y/Vt5dxpRYJHctGDuM=,drRiOVxKbOW03Gr0lnSyMtOp+jQ=
9,-9,kUmEUraa8Y/Vt5dxpRYJHctGDuM=,NO/OcMvn98roPmYM1NzYKBAGoBY=
