-9,2,t5rzG66advC/nwvWsH6I06/42V8=,YUYoGTTOosH3MAYHdK1SunKlLQ4=
-8,2,t5rzG66advC/nwvWsH6I06/42V8=,4ozFrFAw50E2Si5a3eQ6vlG2FzA=
-8,1,2yMiyQk572vQRvS55ZOSVNRNJRI=,mHheaJDGnw9EbMUtXZFloehrOf4=
-9,1,2yMiyQk572vQRvS55ZOSVNRNJRI=,XFsWUDWKj1xh4+LBgESxyVYJN0M=
-7,2,t5rzG66advC/nwvWsH6I06/42V8=,4ozFrFAw50E2Si5a3eQ6vlG2FzA=
-6,2,cxl+YssCYD/ubLbUr1D+lhTgUzc=,V5jwnClwYiYLEFM2OvO82WnHJKM=
-7,1,i2oSL/IHTnspBrOpycKrsbB3qt4=,mHheaJDGnw9EbMUtXZFloehrOf4=
-6,1,cxl+YssCYD/ubLbUr1D+lhTgUzc=,XIok8IaMmm6j3pOHxkAdpbF0JPU=
-4,2,lFuE9eBd+GVo6b+lNXPU/n1kq48=,XZwmmVLqTFoHcZ1oWNaj6aewW64=
-5,1,lFuE9eBd+GVo6b+lNXPU/n1kq48=,XIok8IaMmm6j3pOHxkAdpbF0JPU=
-5,2,lFuE9eBd+GVo6b+lNXPU/n1kq48=,V5jwnClwYiYLEFM2OvO82WnHJKM=
-4,1,lFuE9eBd+GVo6b+lNXPU/n1kq48=,hhgYox/HCClW+XcOj0hilUXe9x4=
-5,4,lFuE9eBd+GVo6b+lNXPU/n1kq48=,ZqplVDzlAWI1o8I4lQE7OCD2pCQ=
-5,3,lFuE9eBd+GVo6b+lNXPU/n1kq48=,V5jwnClwYiYLEFM2OvO82WnHJKM=
-4,4,lFuE9eBd+GVo6b+lNXPU/n1kq48=,t0+Hv0gqAkI/actjg0Sg/STb8ck=
-4,3,lFuE9eBd+GVo6b+lNXPU/n1kq48=,XZwmmVLqTFoHcZ1oWNaj6aewW64=
-3,8,itUQzVeqoCzIF9DgVeMj6laS2LI=,fo3u9mQGtZSn2F7JvGPKxk8Ur0o=
-2,8,itUQzVeqoCzIF9DgVeMj6laS2LI=,U07jvhG3tN8reprAA9qFjLWjLQM=
-2,7,HjjtCNO5qmvLYunQmYSTMARhJjk=,OquYZ6+55+ju/foKczIUTL9bsh4=
-3,7,ttaSzicfXG8ZQUWiWp6yfWv7w1Q=,0aWPbZLMn4mNjI30/p/XnZuC6Fg=
-2,6,OLIAERl/lugYl1R3yg7YOPuwNys=,OquYZ6+55+ju/foKczIUTL9bsh4=
-3,6,zMhzGpfsZQfEGJ/iCfCzs0j3vMk=,0aWPbZLMn4mNjI30/p/XnZuC6Fg=
-3,5,cxl+YssCYD/ubLbUr1D+lhTgUzc=,t0+Hv0gqAkI/actjg0Sg/STb8ck=
-2,5,MdC5l7BClYaXoS9txWApxEP+Iuk=,7pCemR2nUCEukTj8zStYE8sIcts=
-2,4,MdC5l7BClYaXoS9txWApxEP+Iuk=,7pCemR2nUCEukTj8zStYE8sIcts=
-3,4,lFuE9eBd+GVo6b+lNXPU/n1kq48=,t0+Hv0gqAkI/actjg0Sg/STb8ck=
-3,3,lFuE9eBd+GVo6b+lNXPU/n1kq48=,XZwmmVLqTFoHcZ1oWNaj6aewW64=
-2,3,lFuE9eBd+GVo6b+lNXPU/n1kq48=,OJk9NuYa/HD4ORjJ0Vg/DwhzKOo=
-1,4,MdC5l7BClYaXoS9txWApxEP+Iuk=,7pCemR2nUCEukTj8zStYE8sIcts=
-1,3,cxl+YssCYD/ubLbUr1D+lhTgUzc=,OJk9NuYa/HD4ORjJ0Vg/DwhzKOo=
-2,2,cxl+YssCYD/ubLbUr1D+lhTgUzc=,OJk9NuYa/HD4ORjJ0Vg/DwhzKOo=
-2,1,cxl+YssCYD/ubLbUr1D+lhTgUzc=,CvxdpgYEtVKlY1BWm2pGpvsLEpg=
-3,1,cxl+YssCYD/ubLbUr1D+lhTgUzc=,hhgYox/HCClW+XcOj0hilUXe9x4=
-3,2,cxl+YssCYD/ubLbUr1D+lhTgUzc=,XZwmmVLqTFoHcZ1oWNaj6aewW64=
-1,1,cxl+YssCYD/ubLbUr1D+lhTgUzc=,CvxdpgYEtVKlY1BWm2pGpvsLEpg=
-1,2,cxl+YssCYD/ubLbUr1D+lhTgUzc=,OJk9NuYa/HD4ORjJ0Vg/DwhzKOo=
-9,0,pGFQ6e7ftA0iaPzkcOlXYaeUcOo=,XFsWUDWKj1xh4+LBgESxyVYJN0M=
-8,0,pGFQ6e7ftA0iaPzkcOlXYaeUcOo=,mHheaJDGnw9EbMUtXZFloehrOf4=
-10,3,t5rzG66advC/nwvWsH6I06/42V8=,YUYoGTTOosH3MAYHdK1SunKlLQ4=
-4,6,ttaSzicfXG8ZQUWiWp6yfWv7w1Q=,0aWPbZLMn4mNjI30/p/XnZuC6Fg=
-5,5,cxl+YssCYD/ubLbUr1D+lhTgUzc=,ZqplVDzlAWI1o8I4lQE7OCD2pCQ=
-4,5,cxl+YssCYD/ubLbUr1D+lhTgUzc=,t0+Hv0gqAkI/actjg0Sg/STb8ck=
-8,3,t5rzG66advC/nwvWsH6I06/42V8=,4ozFrFAw50E2Si5a3eQ6vlG2FzA=
-9,3,t5rzG66advC/nwvWsH6I06/42V8=,YUYoGTTOosH3MAYHdK1SunKlLQ4=
-6,5,cxl+YssCYD/ubLbUr1D+lhTgUzc=,ZqplVDzlAWI1o8I4lQE7OCD2pCQ=
-8,5,t5rzG66advC/nwvWsH6I06/42V8=,6X50liQIcxpxvcG0anM0H7xMQ4Q=
-7,5,t5rzG66advC/nwvWsH6I06/42V8=,6X50liQIcxpxvcG0anM0H7xMQ4Q=
-8,4,t5rzG66advC/nwvWsH6I06/42V8=,6X50liQIcxpxvcG0anM0H7xMQ4Q=
-7,4,t5rzG66advC/nwvWsH6I06/42V8=,6X50liQIcxpxvcG0anM0H7xMQ4Q=
-6,4,cxl+YssCYD/ubLbUr1D+lhTgUzc=,ZqplVDzlAWI1o8I4lQE7OCD2pCQ=
-7,3,t5rzG66advC/nwvWsH6I06/42V8=,4ozFrFAw50E2Si5a3eQ6vlG2FzA=
-10,1,pGFQ6e7ftA0iaPzkcOlXYaeUcOo=,XFsWUDWKj1xh4+LBgESxyVYJN0M=
-10,2,t5rzG66advC/nwvWsH6I06/42V8=,YUYoGTTOosH3MAYHdK1SunKlLQ4=
-10,0,pGFQ6e7ftA0iaPzkcOlXYaeUcOo=,XFsWUDWKj1xh4+LBgESxyVYJN0M=
-4,8,pGFQ6e7ftA0iaPzkcOlXYaeUcOo=,fo3u9mQGtZSn2F7JvGPKxk8Ur0o=
-3,9,pGFQ6e7ftA0iaPzkcOlXYaeUcOo=,fo3u9mQGtZSn2F7JvGPKxk8Ur0o=
-6,3,cxl+YssCYD/ubLbUr1D+lhTgUzc=,V5jwnClwYiYLEFM2OvO82WnHJKM=
-1,9,pGFQ6e7ftA0iaPzkcOlXYaeUcOo=,U07jvhG3tN8reprAA9qFjLWjLQM=
-2,9,pGFQ6e7ftA0iaPzkcOlXYaeUcOo=,U07jvhG3tN8reprAA9qFjLWjLQM=
-4,9,pGFQ6e7ftA0iaPzkcOlXYaeUcOo=,fo3u9mQGtZSn2F7JvGPKxk8Ur0o=
-4,7,ttaSzicfXG8ZQUWiWp6yfWv7w1Q=,0aWPbZLMn4mNjI30/p/XnZuC6Fg=
-7,0,pGFQ6e7ftA0iaPzkcOlXYaeUcOo=,mHheaJDGnw9EbMUtXZFloehrOf4=
-6,0,cxl+YssCYD/ubLbUr1D+lhTgUzc=,XIok8IaMmm6j3pOHxkAdpbF0JPU=
-1,7,HjjtCNO5qmvLYunQmYSTMARhJjk=,OquYZ6+55+ju/foKczIUTL9bsh4=
-1,8,pGFQ6e7ftA0iaPzkcOlXYaeUcOo=,U07jvhG3tN8reprAA9qFjLWjLQM=
-1,6,OLIAERl/lugYl1R3yg7YOPuwNys=,OquYZ6+55+ju/foKczIUTL9bsh4=
-1,5,MdC5l7BClYaXoS9txWApxEP+Iuk=,7pCemR2nUCEukTj8zStYE8sIcts=
-5,0,cxl+YssCYD/ubLbUr1D+lhTgUzc=,XIok8IaMmm6j3pOHxkAdpbF0JPU=
-3,0,cxl+YssCYD/ubLbUr1D+lhTgUzc=,hhgYox/HCClW+XcOj0hilUXe9x4=
-2,0,cxl+YssCYD/ubLbUr1D+lhTgUzc=,CvxdpgYEtVKlY1BWm2pGpvsLEpg=
-4,0,cxl+YssCYD/ubLbUr1D+lhTgUzc=,hhgYox/HCClW+XcOj0hilUXe9x4=
-1,0,cxl+YssCYD/ubLbUr1D+lhTgUzc=,CvxdpgYEtVKlY1BWm2pGpvsLEpg=
-9,5,t5rzG66advC/nwvWsH6I06/42V8=,a5itm4f5oHm+j+G8bJBC7GqAhOQ=
-8,6,t5rzG66advC/nwvWsH6I06/42V8=,tw7ZiJsMc+LXPuf79MgDTXHRzt8=
-9,6,t5rzG66advC/nwvWsH6I06/42V8=,rEfzK90xrEgDmPR+hhvud/28PrQ=
-9,4,t5rzG66advC/nwvWsH6I06/42V8=,a5itm4f5oHm+j+G8bJBC7GqAhOQ=
-7,7,t5rzG66advC/nwvWsH6I06/42V8=,tw7ZiJsMc+LXPuf79MgDTXHRzt8=
-9,7,t5rzG66advC/nwvWsH6I06/42V8=,rEfzK90xrEgDmPR+hhvud/28PrQ=
-8,7,t5rzG66advC/nwvWsH6I06/42V8=,tw7ZiJsMc+LXPuf79MgDTXHRzt8=
-10,4,t5rzG66advC/nwvWsH6I06/42V8=,a5itm4f5oHm+j+G8bJBC7GqAhOQ=
-7,6,t5rzG66advC/nwvWsH6I06/42V8=,tw7ZiJsMc+LXPuf79MgDTXHRzt8=
-10,7,t5rzG66advC/nwvWsH6I06/42V8=,rEfzK90xrEgDmPR+hhvud/28PrQ=
-10,5,t5rzG66advC/nwvWsH6I06/42V8=,a5itm4f5oHm+j+G8bJBC7GqAhOQ=
-10,6,t5rzG66advC/nwvWsH6I06/42V8=,rEfzK90xrEgDmPR+hhvud/28PrQ=
