22,-11,HJVgUqk5dMo0OIaqaSidoney+II=,9+AChl+OghG/Do4mGDC18eUFbkY=
21,-10,HJVgUqk5dMo0OIaqaSidoney+II=,9+AChl+OghG/Do4mGDC18eUFbkY=
21,-11,HJVgUqk5dMo0OIaqaSidoney+II=,9+AChl+OghG/Do4mGDC18eUFbkY=
22,-10,HJVgUqk5dMo0OIaqaSidoney+II=,9+AChl+OghG/Do4mGDC18eUFbkY=
20,-10,al7nxGLUEkv88IOBTUfWE4jZxP0=,9+AChl+OghG/Do4mGDC18eUFbkY=
19,-10,al7nxGLUEkv88IOBTUfWE4jZxP0=,qSAtkRxT2JGExfTlh+Jr8u04Tpc=
18,-10,al7nxGLUEkv88IOBTUfWE4jZxP0=,qSAtkRxT2JGExfTlh+Jr8u04Tpc=
20,-11,HJVgUqk5dMo0OIaqaSidoney+II=,9+AChl+OghG/Do4mGDC18eUFbkY=
19,-11,HJVgUqk5dMo0OIaqaSidoney+II=,qSAtkRxT2JGExfTlh+Jr8u04Tpc=
17,-10,HJVgUqk5dMo0OIaqaSidoney+II=,qSAtkRxT2JGExfTlh+Jr8u04Tpc=
18,-11,HJVgUqk5dMo0OIaqaSidoney+II=,qSAtkRxT2JGExfTlh+Jr8u04Tpc=
17,-11,HJVgUqk5dMo0OIaqaSidoney+II=,qSAtkRxT2JGExfTlh+Jr8u04Tpc=
21,-7,al7nxGLUEkv88IOBTUfWE4jZxP0=,x1vsAzuFZ+Vr4hOkgR2NXFvKF7o=
22,-9,HJVgUqk5dMo0OIaqaSidoney+II=,9+AChl+OghG/Do4mGDC18eUFbkY=
22,-7,HJVgUqk5dMo0OIaqaSidoney+II=,x1vsAzuFZ+Vr4hOkgR2NXFvKF7o=
22,-8,HJVgUqk5dMo0OIaqaSidoney+II=,x1vsAzuFZ+Vr4hOkgR2NXFvKF7o=
21,-6,al7nxGLUEkv88IOBTUfWE4jZxP0=,x1vsAzuFZ+Vr4hOkgR2NXFvKF7o=
22,-6,HJVgUqk5dMo0OIaqaSidoney+II=,x1vsAzuFZ+Vr4hOkgR2NXFvKF7o=
21,-9,al7nxGLUEkv88IOBTUfWE4jZxP0=,9+AChl+OghG/Do4mGDC18eUFbkY=
21,-8,al7nxGLUEkv88IOBTUfWE4jZxP0=,x1vsAzuFZ+Vr4hOkgR2NXFvKF7o=
22,-12,HJVgUqk5dMo0OIaqaSidoney+II=,9+AChl+OghG/Do4mGDC18eUFbkY=
22,-15,al7nxGLUEkv88IOBTUfWE4jZxP0=,0enJAU/zoTqISBg+zNojEpLELeo=
21,-12,HJVgUqk5dMo0OIaqaSidoney+II=,9+AChl+OghG/Do4mGDC18eUFbkY=
22,-14,HJVgUqk5dMo0OIaqaSidoney+II=,0enJAU/zoTqISBg+zNojEpLELeo=
22,-13,HJVgUqk5dMo0OIaqaSidoney+II=,0enJAU/zoTqISBg+zNojEpLELeo=
17,-12,HJVgUqk5dMo0OIaqaSidoney+II=,qSAtkRxT2JGExfTlh+Jr8u04Tpc=
19,-14,HJVgUqk5dMo0OIaqaSidoney+II=,XCyfaAe/Hp/UZmvs2gxsUX3TlzE=
19,-15,al7nxGLUEkv88IOBTUfWE4jZxP0=,XCyfaAe/Hp/UZmvs2gxsUX3TlzE=
18,-15,al7nxGLUEkv88IOBTUfWE4jZxP0=,XCyfaAe/Hp/UZmvs2gxsUX3TlzE=
20,-12,HJVgUqk5dMo0OIaqaSidoney+II=,9+AChl+OghG/Do4mGDC18eUFbkY=
18,-14,HJVgUqk5dMo0OIaqaSidoney+II=,XCyfaAe/Hp/UZmvs2gxsUX3TlzE=
20,-14,HJVgUqk5dMo0OIaqaSidoney+II=,0enJAU/zoTqISBg+zNojEpLELeo=
18,-12,HJVgUqk5dMo0OIaqaSidoney+II=,qSAtkRxT2JGExfTlh+Jr8u04Tpc=
21,-13,HJVgUqk5dMo0OIaqaSidoney+II=,0enJAU/zoTqISBg+zNojEpLELeo=
21,-14,HJVgUqk5dMo0OIaqaSidoney+II=,0enJAU/zoTqISBg+zNojEpLELeo=
19,-13,HJVgUqk5dMo0OIaqaSidoney+II=,XCyfaAe/Hp/UZmvs2gxsUX3TlzE=
20,-13,HJVgUqk5dMo0OIaqaSidoney+II=,0enJAU/zoTqISBg+zNojEpLELeo=
19,-12,HJVgUqk5dMo0OIaqaSidoney+II=,qSAtkRxT2JGExfTlh+Jr8u04Tpc=
18,-13,HJVgUqk5dMo0OIaqaSidoney+II=,XCyfaAe/Hp/UZmvs2gxsUX3TlzE=
21,-4,al7nxGLUEkv88IOBTUfWE4jZxP0=,wJAv70FEJX45oGmiiQ4cV8T7qCo=
22,-5,HJVgUqk5dMo0OIaqaSidoney+II=,x1vsAzuFZ+Vr4hOkgR2NXFvKF7o=
22,-2,HJVgUqk5dMo0OIaqaSidoney+II=,wJAv70FEJX45oGmiiQ4cV8T7qCo=
21,-5,al7nxGLUEkv88IOBTUfWE4jZxP0=,x1vsAzuFZ+Vr4hOkgR2NXFvKF7o=
22,-3,HJVgUqk5dMo0OIaqaSidoney+II=,wJAv70FEJX45oGmiiQ4cV8T7qCo=
22,-4,HJVgUqk5dMo0OIaqaSidoney+II=,wJAv70FEJX45oGmiiQ4cV8T7qCo=
21,-3,HJVgUqk5dMo0OIaqaSidoney+II=,wJAv70FEJX45oGmiiQ4cV8T7qCo=
22,-1,al7nxGLUEkv88IOBTUfWE4jZxP0=,wJAv70FEJX45oGmiiQ4cV8T7qCo=
20,-8,al7nxGLUEkv88IOBTUfWE4jZxP0=,x1vsAzuFZ+Vr4hOkgR2NXFvKF7o=
17,-9,al7nxGLUEkv88IOBTUfWE4jZxP0=,qSAtkRxT2JGExfTlh+Jr8u04Tpc=
20,-3,al7nxGLUEkv88IOBTUfWE4jZxP0=,wJAv70FEJX45oGmiiQ4cV8T7qCo=
18,-9,al7nxGLUEkv88IOBTUfWE4jZxP0=,qSAtkRxT2JGExfTlh+Jr8u04Tpc=
