-6,-10,hXeKXvac3WFPMuq6kv8YeSRwhHU=,aVtEh+MUeqPXdXefdi35L4S9TWU=
-7,-11,hXeKXvac3WFPMuq6kv8YeSRwhHU=,aVtEh+MUeqPXdXefdi35L4S9TWU=
-7,-10,hXeKXvac3WFPMuq6kv8YeSRwhHU=,aVtEh+MUeqPXdXefdi35L4S9TWU=
-6,-11,hXeKXvac3WFPMuq6kv8YeSRwhHU=,aVtEh+MUeqPXdXefdi35L4S9TWU=
-5,-11,hXeKXvac3WFPMuq6kv8YeSRwhHU=,aVtEh+MUeqPXdXefdi35L4S9TWU=
-7,-7,YWipTGYosj7yvXw+9rDMWfN4sp4=,wSTXgVKzQgoNEFgl6hwkOj2iQD4=
-6,-7,YWipTGYosj7yvXw+9rDMWfN4sp4=,wSTXgVKzQgoNEFgl6hwkOj2iQD4=
-9,-6,nIgkhscII9JNgEMLbVrYWgwN/z4=,//bl/iK0mT5PujJCz3VYGHLGlyg=
-8,-7,YWipTGYosj7yvXw+9rDMWfN4sp4=,wSTXgVKzQgoNEFgl6hwkOj2iQD4=
-9,-7,YWipTGYosj7yvXw+9rDMWfN4sp4=,//bl/iK0mT5PujJCz3VYGHLGlyg=
-10,-6,YWipTGYosj7yvXw+9rDMWfN4sp4=,//bl/iK0mT5PujJCz3VYGHLGlyg=
-5,-7,YWipTGYosj7yvXw+9rDMWfN4sp4=,wSTXgVKzQgoNEFgl6hwkOj2iQD4=
-5,-10,hXeKXvac3WFPMuq6kv8YeSRwhHU=,aVtEh+MUeqPXdXefdi35L4S9TWU=
-6,-8,nIgkhscII9JNgEMLbVrYWgwN/z4=,wSTXgVKzQgoNEFgl6hwkOj2iQD4=
-6,-9,hXeKXvac3WFPMuq6kv8YeSRwhHU=,aVtEh+MUeqPXdXefdi35L4S9TWU=
-4,-7,nIgkhscII9JNgEMLbVrYWgwN/z4=,b3EmElVFb/WnAIBJ6l0Swh/iqFI=
-3,-10,hXeKXvac3WFPMuq6kv8YeSRwhHU=,R7sVt0fPe0+L2XYFAMwWpW1mM08=
-5,-9,hXeKXvac3WFPMuq6kv8YeSRwhHU=,aVtEh+MUeqPXdXefdi35L4S9TWU=
-4,-9,hXeKXvac3WFPMuq6kv8YeSRwhHU=,R7sVt0fPe0+L2XYFAMwWpW1mM08=
-4,-8,nIgkhscII9JNgEMLbVrYWgwN/z4=,b3EmElVFb/WnAIBJ6l0Swh/iqFI=
-5,-8,nIgkhscII9JNgEMLbVrYWgwN/z4=,wSTXgVKzQgoNEFgl6hwkOj2iQD4=
-3,-7,nIgkhscII9JNgEMLbVrYWgwN/z4=,b3EmElVFb/WnAIBJ6l0Swh/iqFI=
-4,-10,hXeKXvac3WFPMuq6kv8YeSRwhHU=,R7sVt0fPe0+L2XYFAMwWpW1mM08=
-3,-8,nIgkhscII9JNgEMLbVrYWgwN/z4=,b3EmElVFb/WnAIBJ6l0Swh/iqFI=
-3,-9,hXeKXvac3WFPMuq6kv8YeSRwhHU=,R7sVt0fPe0+L2XYFAMwWpW1mM08=
-10,-5,nIgkhscII9JNgEMLbVrYWgwN/z4=,//bl/iK0mT5PujJCz3VYGHLGlyg=
-10,-4,nIgkhscII9JNgEMLbVrYWgwN/z4=,EtVXZB+AqJvKGc7Uf4HxBj+YNgI=
-9,-5,nIgkhscII9JNgEMLbVrYWgwN/z4=,//bl/iK0mT5PujJCz3VYGHLGlyg=
