-2,-33,rOGc4qc7dIJoy5swrZR0Je89Xv8=,ZL8FQjHTL6wB8kIxWVrhMhNxZgI=
-4,-35,rOGc4qc7dIJoy5swrZR0Je89Xv8=,ZL8FQjHTL6wB8kIxWVrhMhNxZgI=
-2,-34,rOGc4qc7dIJoy5swrZR0Je89Xv8=,ZL8FQjHTL6wB8kIxWVrhMhNxZgI=
-4,-34,rOGc4qc7dIJoy5swrZR0Je89Xv8=,ZL8FQjHTL6wB8kIxWVrhMhNxZgI=
-3,-34,rOGc4qc7dIJoy5swrZR0Je89Xv8=,ZL8FQjHTL6wB8kIxWVrhMhNxZgI=
-3,-36,rOGc4qc7dIJoy5swrZR0Je89Xv8=,ZL8FQjHTL6wB8kIxWVrhMhNxZgI=
-2,-36,rOGc4qc7dIJoy5swrZR0Je89Xv8=,ZL8FQjHTL6wB8kIxWVrhMhNxZgI=
-3,-35,rOGc4qc7dIJoy5swrZR0Je89Xv8=,ZL8FQjHTL6wB8kIxWVrhMhNxZgI=
-3,-33,rOGc4qc7dIJoy5swrZR0Je89Xv8=,ZL8FQjHTL6wB8kIxWVrhMhNxZgI=
-4,-33,rOGc4qc7dIJoy5swrZR0Je89Xv8=,ZL8FQjHTL6wB8kIxWVrhMhNxZgI=
-4,-36,rOGc4qc7dIJoy5swrZR0Je89Xv8=,ZL8FQjHTL6wB8kIxWVrhMhNxZgI=
-2,-35,rOGc4qc7dIJoy5swrZR0Je89Xv8=,ZL8FQjHTL6wB8kIxWVrhMhNxZgI=
-1,-36,rOGc4qc7dIJoy5swrZR0Je89Xv8=,ZL8FQjHTL6wB8kIxWVrhMhNxZgI=
-1,-35,rOGc4qc7dIJoy5swrZR0Je89Xv8=,ZL8FQjHTL6wB8kIxWVrhMhNxZgI=
-1,-33,rOGc4qc7dIJoy5swrZR0Je89Xv8=,ZL8FQjHTL6wB8kIxWVrhMhNxZgI=
-1,-34,rOGc4qc7dIJoy5swrZR0Je89Xv8=,ZL8FQjHTL6wB8kIxWVrhMhNxZgI=
