-15,6,ibhOg4xLomx8z4bRfj0ySfZjoZ8=,4ozFrFAw50E2Si5a3eQ6vlG2FzA=
-15,7,YRh0ij1Fts92Ax+iYx96Wizg/RY=,4ozFrFAw50E2Si5a3eQ6vlG2FzA=
-13,9,ibhOg4xLomx8z4bRfj0ySfZjoZ8=,6X50liQIcxpxvcG0anM0H7xMQ4Q=
-12,9,GMWHm2XpLPuy0mlY76ud+XE3iLk=,ZqplVDzlAWI1o8I4lQE7OCD2pCQ=
-11,10,djxZeysqhPkH76dbQer8tZUK8wM=,ZqplVDzlAWI1o8I4lQE7OCD2pCQ=
-12,10,GMWHm2XpLPuy0mlY76ud+XE3iLk=,ZqplVDzlAWI1o8I4lQE7OCD2pCQ=
-13,10,ibhOg4xLomx8z4bRfj0ySfZjoZ8=,6X50liQIcxpxvcG0anM0H7xMQ4Q=
-11,9,djxZeysqhPkH76dbQer8tZUK8wM=,ZqplVDzlAWI1o8I4lQE7OCD2pCQ=
-15,4,YRh0ij1Fts92Ax+iYx96Wizg/RY=,4ozFrFAw50E2Si5a3eQ6vlG2FzA=
-13,8,ibhOg4xLomx8z4bRfj0ySfZjoZ8=,6X50liQIcxpxvcG0anM0H7xMQ4Q=
-14,9,ibhOg4xLomx8z4bRfj0ySfZjoZ8=,6X50liQIcxpxvcG0anM0H7xMQ4Q=
-14,7,ibhOg4xLomx8z4bRfj0ySfZjoZ8=,4ozFrFAw50E2Si5a3eQ6vlG2FzA=
-12,6,smoNQLB3/iGJ3cOsyDnIqGeR3+0=,XlBWSMTY/eviilTez1+PLdyEzIk=
-13,6,ibhOg4xLomx8z4bRfj0ySfZjoZ8=,4ozFrFAw50E2Si5a3eQ6vlG2FzA=
-12,8,GMWHm2XpLPuy0mlY76ud+XE3iLk=,ZqplVDzlAWI1o8I4lQE7OCD2pCQ=
-11,8,GMWHm2XpLPuy0mlY76ud+XE3iLk=,ZqplVDzlAWI1o8I4lQE7OCD2pCQ=
-13,7,ibhOg4xLomx8z4bRfj0ySfZjoZ8=,4ozFrFAw50E2Si5a3eQ6vlG2FzA=
-12,7,smoNQLB3/iGJ3cOsyDnIqGeR3+0=,XlBWSMTY/eviilTez1+PLdyEzIk=
-14,8,ibhOg4xLomx8z4bRfj0ySfZjoZ8=,6X50liQIcxpxvcG0anM0H7xMQ4Q=
-11,7,smoNQLB3/iGJ3cOsyDnIqGeR3+0=,XlBWSMTY/eviilTez1+PLdyEzIk=
-11,6,smoNQLB3/iGJ3cOsyDnIqGeR3+0=,XlBWSMTY/eviilTez1+PLdyEzIk=
-14,6,ibhOg4xLomx8z4bRfj0ySfZjoZ8=,4ozFrFAw50E2Si5a3eQ6vlG2FzA=
-14,4,YRh0ij1Fts92Ax+iYx96Wizg/RY=,4ozFrFAw50E2Si5a3eQ6vlG2FzA=
-13,5,YRh0ij1Fts92Ax+iYx96Wizg/RY=,4ozFrFAw50E2Si5a3eQ6vlG2FzA=
-13,4,YRh0ij1Fts92Ax+iYx96Wizg/RY=,4ozFrFAw50E2Si5a3eQ6vlG2FzA=
-14,3,yt/6kvHMKkR5EnmecTRqCUMym6U=,mHheaJDGnw9EbMUtXZFloehrOf4=
-11,5,smoNQLB3/iGJ3cOsyDnIqGeR3+0=,XlBWSMTY/eviilTez1+PLdyEzIk=
-12,5,smoNQLB3/iGJ3cOsyDnIqGeR3+0=,XlBWSMTY/eviilTez1+PLdyEzIk=
-14,5,YRh0ij1Fts92Ax+iYx96Wizg/RY=,4ozFrFAw50E2Si5a3eQ6vlG2FzA=
-12,4,smoNQLB3/iGJ3cOsyDnIqGeR3+0=,XlBWSMTY/eviilTez1+PLdyEzIk=
-11,4,smoNQLB3/iGJ3cOsyDnIqGeR3+0=,XlBWSMTY/eviilTez1+PLdyEzIk=
-13,3,yt/6kvHMKkR5EnmecTRqCUMym6U=,mHheaJDGnw9EbMUtXZFloehrOf4=
-14,2,yt/6kvHMKkR5EnmecTRqCUMym6U=,mHheaJDGnw9EbMUtXZFloehrOf4=
-13,2,yt/6kvHMKkR5EnmecTRqCUMym6U=,mHheaJDGnw9EbMUtXZFloehrOf4=
-12,3,smoNQLB3/iGJ3cOsyDnIqGeR3+0=,RnFjNQLYgWI3krA8mv/oUpiQ9i0=
-12,2,smoNQLB3/iGJ3cOsyDnIqGeR3+0=,RnFjNQLYgWI3krA8mv/oUpiQ9i0=
-11,2,smoNQLB3/iGJ3cOsyDnIqGeR3+0=,RnFjNQLYgWI3krA8mv/oUpiQ9i0=
-11,3,smoNQLB3/iGJ3cOsyDnIqGeR3+0=,RnFjNQLYgWI3krA8mv/oUpiQ9i0=
-10,5,JP2sb53pCj+geRek7JvVGP93azU=,XlBWSMTY/eviilTez1+PLdyEzIk=
-8,5,JP2sb53pCj+geRek7JvVGP93azU=,bPINGx+y7/gazYr4PJF2/s3xw04=
-9,5,JP2sb53pCj+geRek7JvVGP93azU=,XlBWSMTY/eviilTez1+PLdyEzIk=
-9,3,JP2sb53pCj+geRek7JvVGP93azU=,RnFjNQLYgWI3krA8mv/oUpiQ9i0=
-8,2,JP2sb53pCj+geRek7JvVGP93azU=,XE7UUWkxHx3uJ4/fTwRZdxY6uvQ=
-7,2,JP2sb53pCj+geRek7JvVGP93azU=,XE7UUWkxHx3uJ4/fTwRZdxY6uvQ=
-7,5,JP2sb53pCj+geRek7JvVGP93azU=,bPINGx+y7/gazYr4PJF2/s3xw04=
-7,3,JP2sb53pCj+geRek7JvVGP93azU=,XE7UUWkxHx3uJ4/fTwRZdxY6uvQ=
-10,4,JP2sb53pCj+geRek7JvVGP93azU=,XlBWSMTY/eviilTez1+PLdyEzIk=
-7,4,JP2sb53pCj+geRek7JvVGP93azU=,bPINGx+y7/gazYr4PJF2/s3xw04=
-9,4,JP2sb53pCj+geRek7JvVGP93azU=,XlBWSMTY/eviilTez1+PLdyEzIk=
-10,2,JP2sb53pCj+geRek7JvVGP93azU=,RnFjNQLYgWI3krA8mv/oUpiQ9i0=
-9,2,JP2sb53pCj+geRek7JvVGP93azU=,RnFjNQLYgWI3krA8mv/oUpiQ9i0=
-10,3,JP2sb53pCj+geRek7JvVGP93azU=,RnFjNQLYgWI3krA8mv/oUpiQ9i0=
-8,3,JP2sb53pCj+geRek7JvVGP93azU=,XE7UUWkxHx3uJ4/fTwRZdxY6uvQ=
-8,4,JP2sb53pCj+geRek7JvVGP93azU=,bPINGx+y7/gazYr4PJF2/s3xw04=
-10,9,djxZeysqhPkH76dbQer8tZUK8wM=,ZqplVDzlAWI1o8I4lQE7OCD2pCQ=
-9,9,djxZeysqhPkH76dbQer8tZUK8wM=,ZqplVDzlAWI1o8I4lQE7OCD2pCQ=
-7,8,djxZeysqhPkH76dbQer8tZUK8wM=,t0+Hv0gqAkI/actjg0Sg/STb8ck=
-10,8,djxZeysqhPkH76dbQer8tZUK8wM=,ZqplVDzlAWI1o8I4lQE7OCD2pCQ=
-10,7,smoNQLB3/iGJ3cOsyDnIqGeR3+0=,XlBWSMTY/eviilTez1+PLdyEzIk=
-9,8,djxZeysqhPkH76dbQer8tZUK8wM=,ZqplVDzlAWI1o8I4lQE7OCD2pCQ=
-8,6,smoNQLB3/iGJ3cOsyDnIqGeR3+0=,bPINGx+y7/gazYr4PJF2/s3xw04=
-10,6,smoNQLB3/iGJ3cOsyDnIqGeR3+0=,XlBWSMTY/eviilTez1+PLdyEzIk=
-9,6,smoNQLB3/iGJ3cOsyDnIqGeR3+0=,XlBWSMTY/eviilTez1+PLdyEzIk=
-8,8,djxZeysqhPkH76dbQer8tZUK8wM=,t0+Hv0gqAkI/actjg0Sg/STb8ck=
-9,7,smoNQLB3/iGJ3cOsyDnIqGeR3+0=,XlBWSMTY/eviilTez1+PLdyEzIk=
-7,9,djxZeysqhPkH76dbQer8tZUK8wM=,t0+Hv0gqAkI/actjg0Sg/STb8ck=
-7,7,smoNQLB3/iGJ3cOsyDnIqGeR3+0=,bPINGx+y7/gazYr4PJF2/s3xw04=
-8,7,smoNQLB3/iGJ3cOsyDnIqGeR3+0=,bPINGx+y7/gazYr4PJF2/s3xw04=
-8,9,djxZeysqhPkH76dbQer8tZUK8wM=,t0+Hv0gqAkI/actjg0Sg/STb8ck=
-7,6,smoNQLB3/iGJ3cOsyDnIqGeR3+0=,bPINGx+y7/gazYr4PJF2/s3xw04=
-2,14,JP2sb53pCj+geRek7JvVGP93azU=,Phb17a35fctDuFoROFRhGB/Y8h4=
-2,13,JP2sb53pCj+geRek7JvVGP93azU=,Phb17a35fctDuFoROFRhGB/Y8h4=
-3,13,JP2sb53pCj+geRek7JvVGP93azU=,Phb17a35fctDuFoROFRhGB/Y8h4=
-5,2,smoNQLB3/iGJ3cOsyDnIqGeR3+0=,XE7UUWkxHx3uJ4/fTwRZdxY6uvQ=
-4,5,smoNQLB3/iGJ3cOsyDnIqGeR3+0=,+vvXGFSbNtl/lKwMLi3/3juCaJY=
-3,5,smoNQLB3/iGJ3cOsyDnIqGeR3+0=,+vvXGFSbNtl/lKwMLi3/3juCaJY=
-5,4,smoNQLB3/iGJ3cOsyDnIqGeR3+0=,bPINGx+y7/gazYr4PJF2/s3xw04=
-3,3,smoNQLB3/iGJ3cOsyDnIqGeR3+0=,3NY5qJCSC4GIfdchTVStSvrZdmo=
-6,3,smoNQLB3/iGJ3cOsyDnIqGeR3+0=,XE7UUWkxHx3uJ4/fTwRZdxY6uvQ=
-6,2,smoNQLB3/iGJ3cOsyDnIqGeR3+0=,XE7UUWkxHx3uJ4/fTwRZdxY6uvQ=
-6,5,smoNQLB3/iGJ3cOsyDnIqGeR3+0=,bPINGx+y7/gazYr4PJF2/s3xw04=
-4,4,smoNQLB3/iGJ3cOsyDnIqGeR3+0=,+vvXGFSbNtl/lKwMLi3/3juCaJY=
-4,3,smoNQLB3/iGJ3cOsyDnIqGeR3+0=,3NY5qJCSC4GIfdchTVStSvrZdmo=
